#{"t_start": 1764374475.2067072, "env_id": "intersection-v1"}
r,l,t
6.931708,11,0.770656
-3.699854,9,1.34175
7.0,8,1.702259
5.604284,13,2.668767
-3.301711,6,3.126917
-2.436558,8,3.985111
0.0,13,4.891331
3.85919,13,5.739602
5.562945,13,6.391531
-1.318719,6,6.864299
6.562942,10,7.571194
-2.365057,5,8.022041
1.0,13,8.694937
7.154484,13,9.501607
3.553186,13,10.578878
7.259887,12,11.525573
-2.701696,6,11.971886
4.077598,13,12.942935
-2.527139,12,13.945004
-3.46297,13,15.085176
-3.316297,6,15.397285
1.549796,13,16.649897
2.552127,13,17.240243
1.549861,13,18.443511
7.538963,11,19.196695
-1.0,9,19.79086
7.61742,11,20.500944
-2.749661,9,20.908319
-3.712106,7,21.331222
7.475492,12,22.427133
4.306848,13,22.879127
-1.446814,7,23.294322
-1.379585,6,23.604908
1.613583,13,24.259104
2.555036,7,24.664196
-1.447446,7,25.28893
0.0,13,26.428305
2.563374,13,27.031825
-2.318366,6,27.450619
-2.436558,6,28.039897
6.537046,11,28.615992
0.0,5,29.065257
-3.0,6,29.50166
-1.0,4,29.898953
4.0,13,31.152325
8.0,8,31.497801
-1.379585,6,31.757221
-1.0,5,31.915285
4.141404,13,32.477295
5.0,13,33.392019
3.0,13,34.245107
2.0,13,36.219154
3.169767,13,37.152767
-0.57992,5,37.37001
4.459716,13,38.076896
-1.0,5,38.390724
0.0,6,38.846725
6.616343,13,39.871274
-1.0,5,40.144209
8.617423,11,40.789418
8.62673,10,41.191536
2.549797,13,41.783835
-2.448612,13,43.404022
1.0,13,44.678448
-1.84084,4,44.915676
-1.0,5,45.282643
-4.38443,8,46.008142
0.0,6,46.351118
7.550321,10,46.920695
-2.0,4,47.259414
6.101754,13,47.989154
5.457495,13,48.67031
2.288023,13,49.667508
-1.299552,4,49.963928
-2.0,4,50.178355
-2.436558,7,50.62867
8.62673,10,51.400186
4.550179,13,52.310914
-5.0,1,52.441332
6.0,13,53.383208
2.549805,13,54.309598
6.536747,11,55.457484
-3.372844,6,55.723895
4.11316,13,56.909699
0.0,13,57.495314
2.179964,13,58.1976
2.0,8,58.588255
0.0,5,59.017885
5.172098,13,60.144338
0.618567,8,60.455952
-2.577249,3,60.637696
6.102295,13,61.215845
-2.743026,7,61.649964
-2.296811,6,61.968499
0.0,13,63.028564
-2.0,6,63.440238
-2.382567,7,63.932062
3.181311,13,64.977049
8.615844,10,65.453831
7.091384,12,66.131134
-1.0,8,66.636631
5.114796,13,67.243129
6.095587,13,68.002481
-2.318366,9,68.539302
-2.0,4,68.776832
4.233276,13,69.245342
-5.0,1,69.395412
7.141752,13,71.30162
-2.463352,13,72.550761
-3.008716,7,72.964149
-1.447446,7,73.52931
0.0,6,73.855872
6.0,13,74.56273
-1.0,6,74.799402
-2.0,6,75.157355
-2.365057,5,75.420053
6.618567,10,76.055337
2.875105,13,77.025083
9.0,9,77.49603
8.615844,10,78.39507
6.617508,11,79.213182
-3.0,8,79.471501
-0.841249,5,79.717069
-1.372771,5,80.040665
-1.0,6,80.270476
7.245512,13,81.046818
-1.372771,6,81.37055
-1.373258,7,81.977889
-0.366834,7,82.493345
2.629652,13,83.300317
-1.524421,8,83.68974
-2.687862,6,83.98842
3.473824,13,84.591418
3.250501,13,85.29595
0.0,6,85.822939
9.0,9,86.527085
6.616072,13,87.322544
1.0,7,87.757473
7.525491,12,88.535308
-1.0,5,88.977197
9.0,9,89.385928
-1.542452,11,89.960774
8.615645,10,90.750461
5.126012,10,91.453421
5.472874,13,92.087086
0.0,6,92.441699
7.617435,9,92.946766
4.224745,13,93.930691
-1.700382,7,94.294906
-1.0,5,94.773183
8.615645,10,95.30465
6.616343,12,95.640653
6.459006,13,96.693987
4.536978,13,97.275152
-1.0,7,97.700211
1.0,13,99.101364
-3.0,12,99.855383
-2.461745,10,100.89218
-1.0,6,101.500882
7.0,10,102.088439
9.0,9,102.67384
-2.288439,6,102.892064
-1.436972,7,103.202435
6.154648,11,104.949636
6.633114,13,105.642925
-1.94673,5,106.119651
-1.746906,6,106.653921
-1.366575,6,107.207041
9.0,9,107.768996
4.534348,13,108.973154
8.0,8,109.625266
7.250792,10,109.962347
-2.0,7,110.464434
0.0,6,110.952493
6.459345,13,112.163762
5.457808,13,113.110599
-3.449736,7,113.918171
6.297112,9,114.484011
-1.0,5,114.954966
7.681208,9,115.479822
9.0,9,116.115772
-2.436558,6,116.645298
0.0,6,117.102317
-2.0,6,117.60964
5.604556,13,118.765347
1.420002,7,119.273633
-1.366575,6,119.622374
-3.449736,8,120.144595
-4.0,6,120.555773
-1.57953,4,120.874677
-1.0,5,121.290869
9.0,9,121.658378
8.681208,10,122.251649
6.561352,11,123.161788
7.550321,10,123.737169
0.0,6,124.409397
-2.436558,6,124.945523
5.925312,11,125.599533
8.0,9,126.198239
3.0,13,127.26813
-1.746906,6,127.711926
7.615917,9,128.664304
-2.537503,9,129.277751
-2.0,6,129.530561
0.0,6,129.974374
6.101371,13,130.886887
1.0,7,131.415674
8.615844,10,132.128059
0.0,6,132.451149
0.0,6,132.882613
-1.526176,8,133.485987
8.0,8,133.868245
-1.318719,6,134.176642
9.0,9,134.646031
-1.372771,6,134.908153
-0.366834,7,135.644091
-1.318719,6,135.957751
6.633121,10,136.398752
5.538187,13,137.435621
8.0,11,138.57212
8.62673,10,139.391143
4.459725,13,140.192796
-2.0,4,140.415603
-2.436558,7,140.880239
-1.318719,6,141.201494
-1.372771,6,141.595471
8.0,9,143.481374
-2.0,5,143.87937
7.633114,9,144.273717
6.121678,11,145.24173
9.0,9,145.893708
10.0,10,146.68353
0.0,6,147.097446
-0.382068,7,147.746768
-1.372771,6,148.174688
0.420014,6,148.667845
-1.0,5,148.971314
-1.57953,4,149.425377
8.615645,10,150.127197
7.242743,10,150.908266
9.0,9,151.483176
-1.0,5,151.813634
6.259894,10,152.416814
7.616072,10,153.063578
-1.684108,7,153.544931
-1.379585,6,154.015591
9.0,9,154.493124
8.475491,12,155.5087
9.0,9,156.130101
8.617423,10,156.846134
-2.0,4,157.138284
8.615844,10,157.908458
10.0,10,158.783377
7.626732,9,159.115934
-1.447944,8,159.528075
-2.436558,6,159.877202
6.468775,12,160.703279
7.306361,10,161.604646
9.0,9,162.18493
-2.000061,6,162.604773
-0.841249,5,162.83711
6.194517,12,163.810908
-2.0,6,164.224521
-0.841249,5,164.4389
9.0,9,165.257118
-3.460636,7,165.726835
0.0,6,166.092118
8.0,8,166.540232
7.615917,9,167.240355
5.905332,11,167.780472
9.0,10,168.531983
-2.0,6,169.038983
6.459815,13,170.132543
-0.208219,7,170.557361
-1.0,5,170.84027
4.208808,13,172.298874
10.0,10,172.772561
-2.0,4,173.061503
-1.372771,6,173.395687
-1.0,6,173.782133
9.0,13,174.981944
0.0,6,175.351696
0.0,6,175.701069
6.231769,11,176.489932
-1.0,5,176.974761
6.165408,12,178.031541
8.169918,12,178.54279
-1.0,5,179.002361
-1.372771,6,179.394901
7.472962,11,181.095219
-2.436558,6,181.294741
0.420014,6,181.746831
0.0,6,182.470382
-1.0,5,182.933861
0.0,6,183.475542
10.0,10,184.165545
-1.0,5,184.490997
9.0,9,184.888061
-1.372771,6,185.123962
-1.28843,7,185.456065
2.0,8,185.897579
-2.444964,5,186.069139
-0.373185,7,186.537216
-1.379585,6,186.940993
-1.0,5,187.34834
-2.0,4,187.715662
6.297112,9,188.077369
7.538649,11,188.665428
11.0,11,189.219935
10.0,10,189.793155
8.615645,10,190.45406
-0.299923,5,190.843128
7.615917,9,191.480028
10.0,10,192.047119
-1.0,5,192.396985
-1.379585,6,192.788487
0.0,6,193.116891
-1.0,5,193.54791
1.0,7,194.101537
-2.4629,8,194.528084
-1.0,5,195.000076
7.633114,9,195.543824
-1.366575,5,195.817652
-1.372771,5,196.083069
-1.0,6,196.482907
-5.0,1,196.560435
0.0,6,197.137795
-1.0,5,197.914037
-1.0,5,198.104917
-1.675491,5,198.505444
1.0,7,198.891056
0.0,5,199.285767
8.0,8,200.098726
-1.746906,6,200.513905
7.626732,9,200.945655
7.475491,12,201.912183
-2.370348,6,202.336121
9.0,9,202.684634
0.0,6,203.127862
9.0,9,204.07528
6.90349,13,204.935031
9.0,9,205.712503
-1.84084,4,206.081111
-3.299509,6,206.383065
0.0,6,206.66898
6.617508,9,207.457925
9.0,9,208.112766
0.0,6,208.469936
-5.0,1,208.616099
8.615645,10,209.820182
-1.318719,6,210.113857
9.0,9,210.980293
9.0,9,211.558497
-2.644326,6,211.903899
-1.318719,6,212.388441
8.615645,10,212.981074
-1.0,5,213.214878
-2.436558,6,213.80243
9.0,9,214.362975
9.0,9,214.780842
7.617435,9,215.191257
0.0,5,216.729958
-3.316297,4,217.067084
0.0,6,217.383272
6.550267,9,218.209509
-1.57953,4,218.531212
-2.0,4,218.831126
-1.0,8,219.326104
8.0,10,220.007526
-1.318719,6,220.498211
10.0,10,221.062634
-2.0,4,221.510517
9.0,9,222.262223
7.0,10,223.099257
7.552044,10,223.724291
9.0,9,224.223896
0.0,5,224.436828
0.700013,6,224.762313
1.0,7,225.07574
9.0,9,225.664399
5.527341,13,226.366913
-2.364837,7,226.922601
-2.373197,6,227.202451
9.0,10,227.895669
8.618513,10,228.622178
5.53666,13,229.941464
-1.379585,6,230.225232
-1.84084,4,230.517154
-1.0,6,230.708466
8.0,8,231.201111
-0.299923,5,231.453918
1.0,7,231.827297
10.0,10,232.503576
10.0,10,232.936798
-1.0,5,233.29913
0.0,6,233.645689
-1.372771,6,233.99458
9.0,9,234.45394
9.0,12,235.401713
9.618511,11,236.036135
10.0,10,236.813257
-1.0,5,237.113796
9.0,9,237.727446
-2.458619,7,238.152923
-2.472125,8,238.821219
4.217483,13,239.68247
9.0,9,240.160409
10.0,10,241.13361
0.0,6,241.590661
0.0,6,241.961605
-1.0,5,242.257765
9.0,9,242.825333
-0.931455,6,243.293608
-1.0,6,243.703306
-0.841249,5,244.212361
7.615917,9,244.86798
10.0,10,245.573835
8.633113,10,246.208879
1.0,7,246.679024
9.0,9,247.148804
-1.318719,6,247.629549
1.242743,10,248.48061
8.615844,10,249.378333
8.616025,10,250.088434
9.0,9,250.805465
0.0,5,251.124898
0.0,6,251.680193
9.0,9,253.979854
10.0,10,254.808975
0.0,6,255.295614
-2.0,4,255.7391
10.0,10,256.364969
-0.841249,5,256.864143
-1.0,5,257.2932
0.0,6,257.817147
-1.0,5,258.277872
-1.366575,6,258.715734
-2.370348,5,259.104022
10.0,10,259.633285
9.0,9,260.173983
-2.0,4,260.530087
1.0,7,260.954395
-4.0,2,261.089905
8.550182,11,261.403967
0.0,6,261.942471
9.0,9,262.367025
-0.57992,5,262.791543
-5.0,1,262.903696
7.681208,9,263.205267
10.0,10,264.077147
1.0,7,264.505231
9.0,9,265.265394
8.0,8,265.707669
0.0,5,265.916795
-5.0,1,266.107284
7.616072,9,266.85172
-1.740161,6,267.265893
7.616072,9,267.736938
-1.0,5,267.92088
-1.0,5,268.133736
8.615844,10,268.851628
-1.0,5,269.28717
-1.318719,6,269.622454
8.562943,11,270.316192
0.700013,6,270.55387
9.0,9,271.099218
0.0,5,271.292272
9.0,9,272.146031
0.0,6,272.799354
-1.0,5,273.250879
9.0,9,274.13304
8.62673,10,274.884664
0.0,6,275.279361
0.0,6,275.491842
7.62673,10,276.057968
9.0,9,276.821487
-0.57992,5,277.0953
-1.372771,6,277.423389
-1.0,5,277.657411
-1.666651,5,277.968696
-1.0,5,278.307098
-2.448548,10,278.762922
1.158669,7,279.104503
9.0,9,279.529214
-1.0,5,279.745067
9.0,9,280.110362
0.0,6,280.512355
-3.372844,6,280.772686
8.615645,10,281.355529
0.0,6,281.805581
9.0,9,282.295668
-0.931455,6,282.523381
0.0,5,282.833387
-1.372771,6,283.172285
8.617423,10,283.823448
-1.0,5,284.045401
8.0,8,284.498592
10.0,10,285.277071
8.681208,10,285.834139
1.0,7,286.33575
10.0,10,288.04371
7.615917,9,288.665144
9.0,9,289.468917
10.0,10,290.273814
0.03618,7,290.635411
-0.299923,5,290.845296
0.0,6,291.328211
-1.318719,6,291.947433
-0.299923,5,292.325605
1.0,7,292.698261
-1.0,5,293.005688
-1.0,5,293.301421
9.0,9,293.731992
10.0,10,294.363753
2.0,8,294.959301
-1.0,5,295.311419
8.62673,10,295.984672
7.615917,9,296.317815
9.0,9,296.6598
0.420014,6,297.019936
-2.318366,5,297.383375
10.0,10,297.965562
-5.0,1,298.054172
8.0,8,298.382867
1.0,6,298.71427
-0.299923,5,299.152969
10.0,10,299.910912
-1.0,5,300.334295
9.0,9,301.255369
0.0,5,301.644169
6.552042,10,302.360882
-2.0,4,302.742373
-0.57992,5,303.189287
9.0,9,303.785737
-1.318719,7,304.40248
0.0,5,304.589875
-0.299923,5,305.089951
9.0,9,305.570675
-2.0,4,305.755172
10.0,10,306.315629
0.0,6,306.715423
9.0,9,307.274108
-1.0,5,307.447388
0.0,6,307.882659
8.0,8,308.233315
0.0,6,308.536234
7.561352,12,309.403745
8.0,8,310.1357
-1.318719,6,310.528575
0.0,6,310.996159
-1.379585,6,311.379506
9.0,9,311.890537
9.0,10,312.615306
10.0,10,313.191238
8.615844,10,313.781246
-1.0,5,314.0415
7.538963,11,314.848782
-2.0,4,315.110883
-1.0,5,315.355674
-1.0,5,315.62075
0.0,6,316.107939
9.0,9,316.503266
-0.299923,5,317.007173
-1.84084,4,317.32825
9.0,9,317.920742
-1.0,5,318.216869
9.0,9,318.619879
8.0,10,319.136145
10.0,10,319.59973
9.0,9,320.146278
0.0,6,320.633723
0.0,6,321.983196
0.0,6,322.399499
0.0,6,322.707226
7.616072,9,323.174907
9.0,9,323.618105
-2.838445,3,323.867049
10.0,10,324.429205
-0.299923,5,324.747076
10.0,10,325.659706
10.0,10,326.399478
9.0,9,326.908932
0.420014,6,327.177755
-1.0,5,327.529435
9.0,9,328.154454
-0.373185,7,328.607584
-1.0,5,328.994883
9.0,9,329.621857
-1.0,5,329.893077
0.0,6,330.221454
9.0,9,330.548043
1.700002,7,331.091052
0.700013,6,331.531428
-3.316297,8,331.955435
9.0,9,332.608758
0.0,6,333.001681
9.0,9,333.408709
-2.0,4,333.698037
-1.0,5,333.961081
-1.0,5,334.374767
-1.0,7,334.877208
7.0,12,336.197757
9.0,9,336.824149
0.0,6,337.134639
9.0,9,337.679343
7.615917,9,338.459974
-1.447446,7,338.923163
-1.0,5,339.158185
9.0,9,339.499732
0.0,6,339.931144
7.681208,9,340.19617
-2.0,4,340.624524
8.616025,10,341.080908
-2.0,4,341.395829
0.0,6,341.812797
-1.372771,6,342.235139
-2.0,4,342.600991
-1.0,5,342.829777
10.0,10,343.360538
10.0,10,343.762948
9.0,9,344.34996
10.0,10,344.851328
9.0,9,345.443192
9.0,9,346.095157
-1.0,5,346.353084
0.0,6,346.843404
0.0,6,347.389688
10.0,10,347.819069
0.0,5,348.177721
9.0,9,349.150567
7.473313,11,349.942363
-1.0,5,350.250948
0.0,5,350.539703
10.0,10,351.264048
10.0,10,351.655625
-1.0,5,351.99024
0.0,6,352.241074
9.0,9,352.827007
9.0,9,353.20171
9.0,9,353.622791
8.62673,10,355.524713
-1.0,5,355.714482
9.0,9,356.431284
-1.84084,4,356.749016
-1.0,5,357.061423
-1.0,5,357.422834
9.0,9,358.019219
9.0,9,358.600093
8.615645,10,359.34547
-1.0,5,359.575311
1.0,7,359.971483
9.0,9,360.389354
0.158681,6,360.659204
7.552044,10,361.523582
9.0,9,362.273106
0.0,6,362.595247
9.0,9,363.027092
-1.0,6,363.436123
-2.318366,5,363.762071
9.0,9,364.097045
0.158681,6,364.36769
0.0,6,364.764043
0.0,5,365.274071
-1.0,5,365.76917
10.0,10,367.027649
9.0,9,367.522788
8.681208,10,368.148705
-3.0,6,368.633608
0.0,6,368.867404
10.0,10,369.894093
9.0,9,370.477505
9.0,9,371.161262
-1.379585,6,371.513098
7.538963,11,372.215748
8.0,9,372.660894
-2.0,9,373.671257
9.0,9,374.317584
9.0,9,374.880101
-1.84084,4,375.117247
9.0,9,375.756079
8.0,8,376.338222
8.0,8,376.967347
0.0,6,377.578978
9.0,9,378.046135
7.615917,9,378.728046
0.158681,6,379.175395
10.0,10,379.824366
9.0,9,380.348806
8.0,8,380.984042
-0.841249,5,381.239549
9.0,9,381.799633
0.0,6,382.1556
-0.841249,5,382.476122
8.681208,10,383.25184
9.0,9,383.881562
1.0,7,384.305983
-2.0,4,384.763417
0.0,6,385.338937
-0.299923,5,385.645665
0.0,6,386.286311
8.0,8,387.100819
10.0,10,387.603588
-1.0,5,388.107917
0.158681,6,388.737729
-0.841249,5,389.068616
8.552042,11,389.734242
-1.0,6,390.258974
7.472952,11,391.043572
7.615917,9,391.707157
1.0,7,393.306009
0.0,5,393.51336
-1.0,5,393.889755
9.0,9,394.34577
9.0,9,394.925569
9.0,9,395.708617
0.0,6,396.192164
9.0,9,396.742549
-1.0,6,397.245277
-0.299923,5,397.672749
-2.0,5,397.981687
0.0,6,398.277931
9.0,9,398.827099
0.0,6,399.39268
9.0,9,400.356364
-1.0,5,400.720691
10.0,10,401.389247
0.0,6,402.011319
0.0,5,402.193717
9.0,9,402.696977
9.0,9,403.120616
0.0,6,403.464898
9.0,9,403.951851
9.0,10,404.540327
-2.373197,6,405.159763
-0.373185,7,405.494174
-1.0,5,405.90194
0.0,6,406.444523
8.0,8,406.94798
-1.0,5,407.348808
1.0,6,407.799546
0.0,6,408.225402
0.0,6,408.644365
0.0,5,408.960257
-2.0,4,409.473449
0.0,6,409.92167
9.0,9,410.747838
0.0,6,411.205866
7.626732,9,411.722813
10.0,10,412.172183
-5.0,1,412.323148
9.0,9,412.805199
10.0,10,413.438638
10.0,10,413.78859
10.0,10,414.394497
-1.0,5,414.843061
-1.0,5,415.080329
9.0,9,415.792935
-3.0,3,415.960198
10.0,10,416.422593
-0.57992,5,416.723478
10.0,10,417.323066
10.0,10,418.227217
10.0,10,419.229384
-0.373185,7,419.762444
-0.524494,9,420.137653
-1.0,5,420.541555
0.0,5,420.969172
0.0,6,421.343687
0.0,6,421.65538
9.0,9,422.106068
-2.29738,3,422.402949
8.615645,10,423.11344
0.0,7,423.630737
0.0,6,424.007144
10.0,10,424.579764
9.0,9,425.078612
9.0,9,425.711676
-0.299923,5,426.099882
-1.0,5,426.512678
-0.57992,5,426.89583
1.0,7,427.257994
0.0,6,428.724017
10.0,10,429.542537
8.0,8,430.247203
0.0,6,430.612329
8.62673,10,431.40398
10.0,10,432.123558
8.0,8,432.79985
-1.0,5,433.171367
10.0,10,434.035672
10.0,10,434.938434
-1.379585,6,435.291065
10.0,10,435.583578
0.700013,6,436.002411
10.0,10,436.44242
10.0,10,437.274951
-1.0,5,437.596346
0.0,6,438.1202
10.0,10,438.558077
9.0,9,439.222761
9.0,9,439.695397
9.0,9,440.082225
-1.0,5,440.554403
8.0,8,441.144969
10.0,10,441.652339
7.538963,11,442.923404
9.0,9,443.661718
1.0,7,443.961828
0.700013,6,444.36961
-2.0,4,444.592165
8.0,10,445.268528
0.0,5,445.731342
10.0,10,446.24192
9.0,9,446.88338
9.0,9,447.381731
8.0,8,447.973235
10.0,10,448.56218
8.62673,10,449.045596
0.0,6,449.366186
9.0,9,449.935847
0.0,6,450.272797
-1.0,5,450.751769
-1.0,5,451.134899
9.0,9,451.692823
-1.0,5,451.995791
1.0,6,452.38579
-1.84084,4,452.774115
-0.57992,5,453.295565
-1.0,5,453.748972
10.0,10,454.283671
0.0,6,454.639814
9.0,9,455.113312
-1.0,5,455.448843
0.0,6,455.697663
9.0,9,455.981674
3.0,9,456.706114
0.0,6,457.14715
9.0,9,457.520656
0.0,6,457.946123
-2.0,4,458.341656
0.0,6,458.631572
8.62673,10,459.095634
8.0,8,459.565435
-2.0,4,459.893825
10.0,10,460.460641
-1.57953,4,460.795466
9.0,9,461.362592
0.700013,6,461.759899
8.615844,10,462.369621
-1.0,5,463.696263
0.0,5,464.113062
10.0,10,464.884923
-1.0,5,465.177523
9.0,9,465.64965
9.0,9,466.260742
9.0,9,466.684932
9.0,9,467.205829
9.0,9,467.891213
9.0,9,468.493015
10.0,10,469.467233
0.0,5,469.694963
10.0,10,470.758235
9.0,9,471.216071
0.0,6,471.537135
9.0,9,472.211171
10.0,10,473.028923
9.0,9,473.513691
9.0,9,474.213758
10.0,10,475.117397
0.0,6,475.562975
0.0,6,476.129852
10.0,10,476.619444
8.0,8,476.964123
9.0,9,477.464288
-1.84084,4,477.740112
7.54087,11,478.455665
-1.0,5,478.708684
8.0,8,479.431479
