#{"t_start": 1764374475.2067072, "env_id": "intersection-v1"}
10.0,10,479.971128
9.0,9,480.531473
-1.0,5,480.874574
9.0,9,481.432256
10.0,10,482.068384
10.0,10,482.79382
9.0,9,483.297912
8.0,8,483.804442
0.0,6,484.153743
10.0,10,484.682387
10.0,10,485.208271
10.0,10,486.113987
-1.447446,6,486.378782
9.0,9,486.85746
-2.577249,3,487.050202
8.0,8,487.582709
9.0,9,487.965834
-1.0,5,488.2209
7.550194,10,489.002216
1.550194,10,489.968457
9.0,9,490.481384
9.0,9,491.317772
-1.0,5,491.597789
0.0,6,491.964892
9.0,9,492.327422
10.0,10,493.179468
-1.0,5,493.426094
9.0,9,493.823892
-3.0,6,494.214336
8.0,8,494.723006
0.0,6,495.016015
-0.57992,5,495.465317
9.0,9,496.050538
0.0,6,496.392313
9.0,9,497.059801
-1.84084,4,498.507664
10.0,10,499.168604
-1.0,5,499.503569
9.0,9,500.258777
1.0,7,500.655492
1.0,7,501.09016
10.0,10,501.983586
9.0,9,502.603557
-1.0,5,503.056157
9.0,9,503.837844
0.0,5,504.211256
-1.0,6,504.639253
9.0,9,505.614677
7.552044,10,506.381683
8.615645,10,507.148647
0.0,6,507.5234
-1.0,5,507.861155
-1.0,5,508.179751
10.0,10,508.640507
9.0,9,509.791303
9.0,9,510.242674
-1.0,5,510.461243
-1.0,5,510.747423
-0.57992,5,510.987743
9.0,9,511.599278
0.0,5,511.947172
0.0,5,512.356402
10.0,10,513.211854
9.0,9,513.935195
0.0,6,514.317425
8.0,8,514.909104
-3.0,3,515.197402
10.0,10,515.801316
0.0,6,516.437183
-1.0,5,516.716244
9.0,9,517.357646
0.0,6,517.862576
9.0,9,518.381698
10.0,10,519.043779
8.0,8,519.695446
0.0,6,520.110193
9.0,9,520.571336
9.0,9,521.104992
8.0,8,521.449243
10.0,10,521.995679
10.0,10,522.665912
0.0,6,523.077171
9.0,9,523.59902
0.0,6,524.009408
10.0,10,524.789001
8.0,8,525.233925
-0.299923,5,525.444728
0.0,6,526.094907
10.0,10,526.935955
10.0,10,527.391225
0.0,6,527.729597
-1.0,5,528.209881
0.0,6,528.597469
8.0,8,529.28642
10.0,10,529.87157
-1.0,4,530.177057
1.0,6,530.615861
-0.57992,5,530.80757
10.0,10,531.39622
9.0,9,531.958556
0.0,6,532.280467
10.0,10,532.724452
1.0,7,533.188003
9.615832,11,534.904675
9.0,9,535.482458
9.0,9,535.93396
-2.0,4,536.241195
-1.0,5,536.632457
9.0,9,537.027115
0.0,6,537.528411
10.0,10,538.05784
-2.0,4,538.393261
8.0,8,538.753803
-5.0,1,538.804368
0.0,6,539.333542
0.0,6,539.765074
9.0,9,540.342816
0.0,5,540.792291
9.0,9,541.373826
9.0,9,541.949725
-0.841249,5,542.441512
10.0,10,543.024348
9.0,9,543.58126
1.0,7,543.987433
0.0,6,544.434948
9.0,9,544.920403
2.0,8,545.460663
10.0,10,545.920058
-1.0,5,546.265991
9.0,9,546.573802
9.0,9,546.99875
-2.0,4,547.442548
9.0,9,548.10004
10.0,10,548.773032
10.0,10,549.678516
0.0,6,550.251809
9.0,9,551.095604
8.0,8,551.406365
9.0,9,552.019078
-1.0,5,552.401625
9.0,9,552.849772
9.0,9,553.46044
1.0,7,553.747296
9.0,9,554.023306
0.0,6,554.21582
10.0,10,554.765578
1.0,6,555.067329
9.0,9,555.800569
-1.0,5,556.21348
10.0,10,556.807481
0.0,6,557.029598
10.0,10,557.875568
9.0,9,558.688469
-1.0,5,559.055737
0.0,6,559.493058
9.0,9,559.859921
-1.0,5,560.221704
10.0,10,560.843858
-0.57992,5,561.112333
0.0,6,561.429719
10.0,10,562.241108
9.0,9,562.775204
9.0,9,563.474407
0.0,6,563.914725
10.0,10,564.724857
0.0,6,565.047685
0.0,6,565.324266
10.0,10,566.013279
-1.0,7,566.341684
0.0,6,566.688864
0.0,6,567.06017
-1.299552,4,567.219203
-1.0,5,568.818447
9.0,9,569.415562
10.0,10,570.247505
0.0,6,570.867604
9.0,9,571.400001
9.0,9,571.984431
8.0,8,572.633357
-2.0,4,573.002397
-1.0,5,573.273363
-0.841249,5,573.624311
-1.0,5,574.00987
10.0,10,574.928927
10.0,10,575.362154
9.0,9,576.658999
10.0,10,577.520491
-0.841249,5,577.860414
0.0,6,578.221272
0.700013,6,578.494442
-1.0,5,578.885898
-0.299923,5,579.330664
9.0,9,579.882835
0.0,6,580.173085
-1.0,5,580.708252
8.62673,10,581.499924
0.0,6,582.140642
7.562943,10,582.878827
0.0,6,583.23447
-1.0,4,583.505374
10.0,10,584.415404
9.0,9,585.248427
9.0,9,586.05279
0.0,6,586.643807
0.0,6,586.987801
-1.0,5,587.505424
0.0,6,587.93741
-0.841249,5,588.320944
1.0,6,588.868182
0.0,6,589.326364
0.0,6,589.830002
0.0,5,590.157053
9.0,9,591.184449
-1.0,5,591.647708
9.0,9,591.95364
0.0,5,592.220823
10.0,10,592.770713
-1.0,5,593.17593
9.0,11,593.951757
-0.299923,5,594.359461
9.0,9,595.019795
0.0,6,595.411439
0.0,6,595.671551
10.0,10,596.22196
0.0,6,596.513031
10.0,10,597.123349
8.615645,10,597.546295
9.0,9,597.902403
10.0,10,598.741966
9.0,9,599.245849
0.0,6,599.819476
9.0,9,601.134791
10.0,10,601.452478
-3.0,3,601.631051
0.0,6,601.996503
-1.0,4,602.353823
9.0,9,603.089428
10.0,10,604.160525
9.0,9,604.773989
9.0,9,605.286287
9.0,9,605.524003
0.0,6,605.93574
0.0,6,606.648823
0.0,6,608.44343
0.0,6,608.915646
9.0,9,609.609101
-1.0,5,609.94838
9.0,9,610.549502
0.0,6,610.993922
9.0,9,612.181832
8.0,8,612.606505
0.0,5,613.023744
0.700013,6,613.507792
8.552042,11,614.506296
0.0,6,615.123767
0.0,6,615.551273
10.0,10,616.285063
10.0,10,616.934371
9.0,9,617.623415
9.0,9,618.431263
9.0,9,618.961913
9.0,9,619.805581
8.0,8,620.247087
11.0,11,620.764283
0.0,6,621.025288
-1.0,5,621.572109
10.0,10,622.187078
0.0,6,622.44591
0.0,6,622.746462
-2.0,4,623.175693
0.0,5,623.584491
-2.0,4,623.998805
1.0,7,624.695618
10.0,10,625.311539
0.0,6,625.746229
-2.0,4,626.03153
9.0,9,626.749429
9.0,9,627.552859
-1.0,5,627.990939
0.0,6,628.597392
10.0,10,629.452247
-1.0,5,629.738605
0.0,6,630.382716
0.0,6,630.740505
1.0,7,631.119051
10.0,10,632.038188
0.0,6,632.549802
10.0,10,632.871418
-1.0,4,633.26204
-0.299923,5,633.521944
9.0,9,634.17261
-0.299923,5,634.689827
-1.299552,4,635.023152
0.0,6,635.52615
10.0,10,636.246059
9.0,9,636.865653
0.0,6,637.250112
9.0,9,637.74748
9.0,9,638.259369
9.0,9,638.864081
-0.299923,5,639.190181
10.0,10,639.679488
-0.841249,5,640.104255
1.0,7,640.398915
10.0,10,641.35488
0.0,6,641.718401
9.0,9,642.178606
10.0,10,642.710427
0.0,6,643.005123
10.0,10,643.525692
-1.0,5,643.817701
10.0,10,644.699798
2.0,8,646.415451
9.0,9,646.941701
10.0,10,647.774806
9.0,9,648.37244
-0.841249,5,648.780747
-2.0,4,649.138648
7.0,7,649.502488
9.0,9,650.176144
0.0,6,650.465664
-1.0,5,650.948848
1.0,7,651.462744
9.0,9,652.101232
0.0,5,652.547458
8.616025,10,653.355628
9.0,9,653.828504
0.420014,6,654.207471
-1.0,5,654.638498
10.0,10,655.465119
8.0,8,655.923101
9.0,9,656.41107
9.0,9,656.979712
9.0,9,657.547662
9.0,9,658.074872
9.0,9,658.543469
0.0,6,658.898183
-1.0,5,659.133305
0.0,6,659.430373
-0.57992,5,659.936248
10.0,10,660.524302
-1.0,5,660.928702
-1.0,5,661.322005
9.0,9,661.951611
9.0,9,662.750968
9.0,9,663.640707
0.0,6,663.991698
-1.0,5,664.308449
-5.0,1,664.397536
0.0,6,664.797738
9.0,9,665.581771
-1.511731,8,666.048378
-1.0,5,666.384977
6.298868,9,666.893937
10.0,10,667.557196
9.0,9,668.261044
9.0,9,668.697978
-1.0,5,669.011757
-1.0,5,669.640664
10.0,10,670.079036
0.0,6,670.504538
0.0,6,670.880758
9.0,9,671.972979
1.0,6,672.361128
-1.299552,4,672.567281
9.0,9,672.948924
0.0,6,673.438893
0.0,6,673.865204
2.42,8,674.145862
9.0,9,674.583676
9.0,9,675.114596
0.0,6,675.479437
10.0,10,676.13962
9.0,9,676.60609
-0.931455,6,677.204865
0.0,6,677.637307
-2.0,6,678.117615
7.616072,9,678.724056
0.0,6,679.148708
-1.0,5,679.379022
9.0,9,679.889354
8.0,8,680.323251
9.0,9,682.115021
2.0,8,682.725738
-1.0,5,683.161399
9.0,9,683.538951
-1.0,5,683.937489
-1.318719,6,684.403627
9.0,9,685.186527
-1.0,5,685.509659
-1.0,5,685.901686
9.0,9,686.586262
0.0,6,686.963656
0.0,6,687.16561
0.0,6,687.448887
-1.0,4,687.651792
9.0,9,688.020819
9.0,9,688.594467
-0.841249,5,688.894639
9.0,11,689.721598
9.0,9,690.67516
-0.841249,5,690.995381
-1.0,5,691.24594
10.0,10,691.787762
9.0,9,692.469997
10.0,10,693.090138
0.700013,6,693.604015
0.0,6,694.045836
0.0,6,694.275313
0.0,6,694.531987
-1.0,5,694.782111
10.0,10,695.427154
8.0,8,695.874498
9.0,9,696.409739
-1.0,5,696.738761
9.0,9,697.239976
0.0,6,697.434888
9.0,9,697.885653
11.0,11,698.530913
-1.0,5,698.915035
9.0,9,699.242779
0.0,6,699.582922
8.617423,10,699.906022
-2.0,4,700.12402
-1.0,5,700.517804
0.0,6,700.945669
1.0,7,701.477329
10.0,10,702.051334
0.0,6,702.476574
10.0,10,703.277852
9.0,9,703.88168
9.0,9,704.248908
8.615645,10,704.964792
-0.299923,5,705.349519
0.0,5,705.611851
-1.0,5,705.89661
-1.0,5,706.23649
9.0,9,706.890468
-1.0,5,707.304641
8.0,8,707.995197
-1.0,5,708.34212
10.0,10,708.95031
0.0,5,709.258621
10.0,10,709.9088
0.0,6,710.265361
8.0,8,710.793658
9.0,9,711.321005
0.700013,6,711.773441
9.0,9,712.159877
-2.0,4,712.361392
-2.0,4,712.543375
0.0,6,712.909298
0.0,6,713.465357
9.0,9,714.305641
10.0,10,716.21853
8.0,8,716.497609
-1.0,5,716.821419
-0.299923,5,717.181442
0.0,5,717.412492
9.0,9,718.06587
-1.0,5,718.295398
-0.57992,5,718.586538
9.0,9,719.098052
9.0,9,719.651833
9.0,9,719.972108
9.0,9,720.413669
-1.0,5,720.809408
8.0,8,721.432966
-1.0,5,721.801413
0.0,6,722.148482
0.0,6,722.481346
-0.841249,5,722.699742
0.420014,6,723.070554
9.0,9,723.523841
-1.0,5,723.852967
9.0,9,724.220842
10.0,10,724.751536
9.0,9,725.465455
0.0,6,725.828947
10.0,10,726.177343
10.0,10,726.774078
0.0,5,727.167796
-2.0,4,727.398552
1.0,7,728.024024
0.0,6,728.421201
-1.0,5,728.89008
-1.0,5,729.162879
9.0,9,729.641548
9.0,9,730.189315
0.700013,6,730.645206
-1.0,5,730.870729
9.0,9,731.341118
9.0,9,732.004539
0.0,6,732.361562
8.0,8,732.662587
8.0,8,733.180404
-0.299923,5,733.305923
0.0,5,733.546274
9.0,9,734.261571
-1.0,5,734.561263
0.0,6,735.142854
8.0,8,735.565022
0.0,6,736.024941
9.0,9,736.497589
9.0,9,737.207465
0.0,6,737.562649
9.0,9,737.851136
9.0,9,738.512524
1.0,7,739.093959
9.0,9,739.821283
9.0,9,740.331796
0.0,6,740.691562
0.0,6,741.017811
9.0,9,741.373744
9.0,9,741.729535
10.0,10,742.274704
-1.57953,4,742.492141
0.420014,6,742.757247
0.0,6,743.114136
9.0,9,744.123547
9.0,9,744.752787
0.0,6,745.089953
8.0,8,745.504733
0.0,6,745.752535
9.0,9,746.426641
9.0,9,748.582882
8.0,8,749.259216
9.0,9,749.68406
0.0,6,750.29373
0.158681,6,750.545041
-1.0,5,750.883348
9.0,9,751.526142
9.0,9,751.862521
9.0,9,752.517973
9.0,9,753.314709
9.0,9,754.031883
-1.0,5,754.350432
8.0,8,754.862555
0.0,6,755.233946
10.0,10,755.964245
9.0,9,756.507517
0.158681,6,756.809852
10.0,10,757.310258
-1.299552,4,757.504182
10.0,10,758.042675
-1.0,5,758.337312
9.0,9,758.978501
10.0,10,759.899494
0.0,6,760.361313
-1.0,5,760.724776
9.0,9,761.306445
9.0,9,761.83584
9.0,9,762.418768
9.0,9,763.110466
-2.0,4,763.252127
9.0,9,763.829636
-5.0,1,763.919777
0.0,6,764.221874
1.0,7,764.664362
8.0,8,765.192227
10.0,10,765.754748
-1.0,5,766.14541
8.0,8,766.71351
9.0,9,767.460571
10.0,10,768.140144
8.552042,11,768.822937
0.0,6,769.359249
0.0,6,769.665001
9.0,9,770.327294
10.0,10,770.76369
-1.0,5,771.010519
8.0,8,771.466388
0.0,6,772.03594
10.0,10,773.035147
9.0,9,773.692703
10.0,10,774.983837
9.0,9,775.577786
-0.299923,5,775.785617
-3.0,3,776.019628
0.0,6,776.587558
-1.0,5,776.903728
-1.0,5,777.206112
2.0,8,777.640236
9.0,9,777.888774
8.0,8,778.254561
9.0,9,778.951809
-2.0,4,779.176325
9.0,9,779.916286
9.0,9,780.318474
9.0,9,780.945959
10.0,10,781.65645
9.0,9,782.190303
0.0,6,784.011279
1.0,6,784.408563
9.0,9,784.949357
9.0,9,785.501674
-1.0,7,785.967635
9.0,9,786.917322
1.0,7,787.516062
0.0,6,787.941868
10.0,10,788.71515
0.0,5,788.978162
0.0,6,789.220337
9.0,9,789.738986
8.62673,10,790.363962
-0.57992,5,790.746445
0.0,6,791.249272
-1.0,5,791.657315
8.0,8,792.211182
0.0,5,792.547698
-0.299923,5,792.824738
8.0,8,793.089808
0.0,6,793.552958
8.0,9,794.234631
8.0,8,794.703784
0.0,5,795.007294
9.0,9,795.475983
10.0,10,796.296727
9.0,9,796.739217
10.0,10,797.244657
9.0,9,798.014818
0.0,6,798.605685
9.0,9,799.29792
-1.0,5,799.599154
0.0,6,799.953218
0.0,6,800.449545
0.0,6,800.869424
2.0,8,801.339816
0.0,6,801.862529
9.0,9,802.500706
2.0,7,802.930599
-1.0,5,803.339402
0.0,6,803.833666
9.0,9,804.579376
8.0,8,805.351158
9.0,9,806.399178
10.0,10,807.098323
9.0,9,807.712203
0.0,5,808.108369
10.0,10,808.880107
0.0,6,809.242605
-1.0,5,809.527665
-5.0,1,809.652909
9.0,9,810.315207
1.0,7,810.69528
-1.57953,4,811.027973
10.0,10,811.845866
-1.0,5,812.33928
0.0,6,812.837556
8.0,8,813.225263
10.0,10,813.85202
9.0,9,814.44049
0.0,6,814.704051
7.240699,11,815.468643
11.0,11,815.84568
-1.0,5,816.289263
0.0,6,816.597336
9.0,9,817.303039
-1.0,5,817.631968
10.0,10,818.136207
10.0,10,818.982505
9.0,9,819.436653
8.0,8,821.398263
0.420014,6,821.813675
1.0,7,822.00912
-1.318719,5,822.43806
9.0,9,822.92765
-2.0,4,823.290211
0.0,6,824.004608
10.0,10,824.577551
10.0,10,825.631471
10.0,10,826.397804
-5.0,1,826.542806
10.0,10,827.231357
8.0,8,827.6573
-2.838445,3,827.972954
-0.57992,5,828.525355
-1.84084,4,828.81743
10.0,10,829.456007
-1.0,5,829.860868
-1.0,5,830.258248
10.0,10,831.404502
0.0,6,831.86997
10.0,10,832.867642
8.0,8,833.302836
-1.0,5,833.486067
10.0,10,834.256181
-0.57992,5,834.571776
9.0,9,835.126358
0.0,5,835.384743
0.158681,6,835.742721
8.0,8,836.221322
9.0,9,836.728198
9.0,9,837.299263
9.0,9,837.80236
-1.0,5,838.271876
-0.841249,5,838.600307
10.0,10,839.286159
-0.57992,5,839.575627
10.0,10,840.169235
10.0,10,840.985865
10.0,10,841.851248
10.0,10,842.722261
9.0,9,843.463237
-1.372771,6,843.972987
0.0,5,844.222823
9.0,9,844.836699
9.0,9,845.295565
0.0,5,845.575243
9.0,9,846.058916
-1.0,5,846.349575
0.0,6,846.911381
-1.84084,4,847.141043
9.0,9,847.808526
-1.0,5,848.150593
-1.0,5,848.481765
8.0,8,848.867656
8.549876,11,849.557662
3.0,9,850.151806
10.0,10,850.711345
10.0,10,851.642901
10.0,10,852.090874
0.0,6,852.36345
1.0,6,852.695449
10.0,10,853.47634
10.0,10,853.758773
9.0,9,854.124216
9.0,9,854.855456
0.0,6,855.110743
-0.675908,6,855.670888
0.0,6,856.124892
9.0,9,857.903834
9.0,9,858.490048
9.0,9,858.991474
9.0,9,859.544236
-2.0,4,859.775795
0.0,6,860.155078
0.0,6,860.590979
0.0,6,860.901908
8.616025,10,861.536365
8.615844,10,862.490524
10.0,10,863.042001
10.0,10,863.801546
10.0,10,864.223682
-2.318366,5,864.745929
0.0,6,865.192544
9.0,9,865.911759
9.0,9,866.560857
9.0,9,867.019662
0.0,6,867.397782
-1.0,5,867.749845
-1.675491,5,868.188858
0.0,6,868.718498
9.0,9,869.100154
-2.0,4,869.446398
9.0,9,869.789082
-0.841249,5,870.217519
-1.0,5,870.574429
9.0,9,871.322493
0.0,6,871.783493
7.538649,11,872.616091
-2.0,4,872.82251
9.0,9,873.714574
9.0,9,874.327507
2.0,8,874.694448
-4.0,2,874.897864
-1.0,4,875.130296
-1.0,5,875.568156
9.0,9,876.283808
0.0,6,876.739485
9.0,9,877.230061
9.0,9,877.973936
9.0,9,878.651072
10.0,10,879.430731
-1.0,5,879.883666
-2.0,4,880.137658
-1.84084,4,880.477356
10.0,10,881.087432
-1.0,5,881.491131
9.0,9,881.961842
9.0,9,882.669482
11.0,11,883.255862
0.0,5,883.693679
9.0,9,884.3177
-1.0,4,884.741939
8.0,8,885.304808
9.0,9,886.03437
0.0,6,886.451406
9.0,9,887.280616
-0.841249,5,887.690944
9.0,9,888.291294
0.700013,6,888.937417
8.617423,10,889.597435
7.61852,9,890.285852
10.0,10,890.926297
1.0,7,891.475033
10.0,10,891.971333
-1.0,5,892.407709
8.0,8,893.031585
9.0,9,895.107399
9.0,9,895.718659
9.0,9,896.037876
0.0,6,896.296699
-1.57953,4,896.6674
8.62673,10,897.23568
9.0,9,897.604726
-2.0,4,897.894448
10.0,10,898.339604
0.0,6,898.567647
9.0,9,899.008754
0.158681,6,899.243789
-1.0,5,899.599496
9.0,9,900.288116
0.0,6,900.820215
0.0,6,901.137512
8.0,8,901.37666
-1.0,5,901.76288
1.0,7,902.200408
9.0,9,902.650609
0.0,6,902.93584
9.0,9,903.331692
-1.0,5,903.745941
10.0,10,904.759663
9.0,9,905.331441
0.0,6,905.761966
-1.0,5,906.17068
9.0,9,906.868227
0.0,6,907.319453
0.0,6,907.691861
-1.0,5,908.331069
0.0,6,909.071064
9.0,9,909.767618
-1.0,5,910.093586
8.0,8,910.500438
7.550194,10,911.596686
7.615917,9,911.988037
10.0,10,912.960396
9.0,9,913.3519
-0.57992,5,913.605137
0.0,6,914.000777
10.0,10,914.298837
-2.0,4,914.677628
9.0,9,915.45997
9.0,9,916.017752
-1.0,5,916.502354
0.0,6,916.837552
0.0,6,917.186216
9.0,9,917.535765
0.0,6,917.838848
-1.0,5,918.086491
10.0,10,918.979318
-1.0,5,919.188625
9.0,9,919.698106
-1.0,5,919.947593
9.0,9,920.594097
-1.0,5,920.92199
0.0,6,921.196806
9.0,9,921.972824
9.0,9,922.616121
-0.841249,5,922.892736
9.0,9,923.388931
-1.0,5,923.659783
-1.318719,6,923.905039
0.0,6,924.222358
9.0,9,924.563399
-0.841249,5,924.947412
-1.0,6,925.232157
0.0,6,925.545372
-1.0,5,926.013542
9.0,9,926.546182
0.0,6,926.950398
0.0,6,927.37883
0.0,6,929.452405
-1.0,5,929.91895
8.0,8,930.442607
9.0,9,931.275028
9.0,9,931.723605
9.0,9,932.314223
10.0,10,932.913186
9.0,9,933.383307
9.0,9,934.306209
8.0,8,934.907503
0.0,6,935.312196
9.0,9,935.840682
1.0,7,936.292287
10.0,10,937.091091
9.0,9,937.760957
-1.0,4,938.060583
-1.0,5,938.361191
10.0,10,938.840887
9.0,9,939.655463
-1.0,5,939.948498
0.0,5,940.243877
0.0,6,940.550125
9.0,9,940.938701
10.0,10,941.436479
0.0,6,941.706613
-1.0,5,941.944536
-1.0,5,942.369382
10.0,10,942.95627
0.0,6,943.329384
8.0,8,943.828427
-1.0,4,944.167434
-1.0,5,944.494404
-1.0,5,944.952448
9.0,9,945.304958
0.0,6,945.843156
0.0,6,946.180471
-0.299923,5,946.492936
0.0,6,946.795277
-5.0,1,946.904436
-1.0,5,947.276511
9.0,9,947.928792
9.0,9,948.566197
10.0,10,949.202796
9.0,9,949.893895
0.0,6,950.355405
0.0,6,950.647582
9.0,9,951.281282
9.0,9,951.839244
0.0,6,952.149089
10.0,10,952.588154
1.158669,7,952.919119
9.0,9,953.326515
-1.0,5,953.62402
0.0,6,954.113212
9.0,9,954.697559
0.0,5,954.982496
-1.0,5,955.308766
8.0,8,955.815342
9.0,9,956.257507
9.0,9,956.726118
9.0,9,957.182187
9.0,9,957.661328
9.0,9,958.209107
1.0,7,958.615884
0.0,5,958.932171
10.0,10,959.291456
0.0,5,959.556052
0.0,6,960.095642
-5.0,1,960.225972
0.0,6,960.852559
9.0,9,961.38868
0.0,5,963.017716
1.0,6,963.41164
9.0,9,963.935251
0.0,6,964.318301
0.0,6,964.831801
-1.0,4,965.122115
7.615917,9,965.529874
-1.0,5,965.819488
0.0,6,966.175804
