#{"t_start": 1764374475.2067072, "env_id": "intersection-v1"}
-1.0,6,966.540198
9.0,9,966.941018
0.0,6,967.263821
1.0,7,967.906034
0.0,6,968.482655
9.0,9,968.851512
9.0,9,969.321154
-0.841249,5,969.536709
11.0,11,970.434332
0.0,6,970.724042
9.0,9,971.158921
9.0,9,971.792881
0.0,6,972.064343
0.0,6,972.445379
-1.0,5,972.679005
10.0,10,973.173327
-1.0,5,973.613495
9.0,9,974.286327
9.0,9,974.839057
9.0,9,975.409622
0.0,5,975.652353
9.0,9,976.193682
-0.299923,5,976.573666
9.0,9,977.300007
9.0,9,978.17504
9.0,9,978.806215
-1.0,5,979.192296
9.0,9,979.79617
0.0,6,980.173804
9.0,9,980.520309
-1.634655,5,980.933386
-1.0,5,981.256057
9.0,9,981.764186
9.0,9,982.489391
9.0,9,983.344547
0.0,6,983.709445
0.0,6,984.0248
-1.373258,7,984.394791
0.0,5,984.704029
1.0,7,985.254753
-1.0,5,985.507717
9.0,9,986.160638
9.0,9,986.73086
9.0,9,987.430622
10.0,10,988.283153
10.0,10,988.671507
9.0,9,989.132929
-1.223103,6,989.492777
9.0,9,990.28876
8.681208,10,991.389496
3.0,9,991.792256
9.0,9,992.155007
0.0,6,992.388807
9.0,9,992.794788
0.0,6,993.09951
8.0,8,993.825274
10.0,10,994.302762
9.0,9,995.13683
10.0,10,995.756189
9.0,9,997.658258
-1.299552,4,997.926878
0.0,6,998.459563
0.0,6,999.004175
-2.0,4,999.297505
-1.0,5,999.598658
-1.0,5,999.951617
-0.841249,5,1000.187925
10.0,10,1000.622756
0.0,6,1001.024601
9.0,9,1001.547836
9.0,9,1002.007445
10.0,10,1002.523643
10.0,10,1002.857577
-1.958347,5,1003.198219
-0.57992,5,1003.593667
-2.0,5,1003.856049
0.420014,6,1004.118724
9.0,9,1004.640778
0.0,6,1004.93613
0.0,5,1005.220649
0.0,6,1005.775427
1.0,7,1006.294912
10.0,10,1006.999591
0.0,6,1007.246609
8.615645,10,1007.77882
6.562945,9,1008.374214
10.0,10,1009.123427
-1.0,5,1009.5097
9.0,9,1009.999754
1.0,7,1010.699005
0.0,6,1011.03525
10.0,10,1011.856404
10.0,10,1012.472965
-2.0,4,1012.97267
9.0,10,1013.546143
10.0,10,1014.321896
9.0,9,1014.891097
0.420014,6,1015.352258
8.615645,10,1015.765838
9.0,9,1016.086473
-1.0,5,1016.560472
1.0,7,1017.096044
9.0,9,1018.013808
-1.0,5,1018.327523
9.0,9,1018.663704
10.0,10,1019.005261
9.0,9,1019.340078
9.0,9,1019.941386
0.0,6,1020.423814
9.0,9,1021.090019
-1.299552,4,1021.365151
9.0,9,1021.790009
-1.0,5,1022.162364
0.0,6,1022.642831
9.0,9,1023.065979
2.0,8,1023.68976
0.0,5,1024.068218
0.0,6,1024.568954
-2.0,4,1024.890598
9.0,9,1025.739015
8.550182,11,1026.620904
9.0,9,1027.052071
9.0,9,1027.592324
9.0,9,1027.876556
-0.299923,5,1028.201684
9.0,9,1028.546312
8.0,8,1029.185022
8.0,8,1029.926059
0.420014,6,1031.702682
-1.0,5,1031.968539
-0.57992,5,1032.290348
-1.0,5,1032.57912
8.0,8,1032.912648
-1.0,5,1033.229486
0.0,6,1033.528991
9.0,9,1033.854409
9.0,9,1034.638751
-1.84084,4,1034.852722
0.0,5,1035.101018
9.0,9,1035.764341
0.0,6,1036.080518
-1.0,5,1036.377499
10.0,10,1036.806067
9.0,9,1037.713521
10.0,10,1038.466143
-2.0,4,1038.789689
8.0,8,1039.07526
-2.0,4,1039.279109
10.0,10,1039.871866
8.0,8,1040.181123
9.0,9,1040.734816
-1.0,5,1041.143285
-0.57992,5,1041.418251
9.0,9,1041.99999
9.0,9,1042.573936
9.0,9,1043.249633
9.0,9,1044.049393
9.0,9,1044.622591
-1.0,5,1044.848741
8.0,8,1045.247703
-1.0,4,1045.587924
9.0,9,1046.634122
8.615645,10,1047.221487
1.0,6,1047.781592
-0.57992,5,1048.132303
0.0,6,1048.626116
9.0,9,1049.491581
-1.0,5,1050.146508
7.0,7,1050.608985
9.0,9,1051.421997
0.0,6,1051.916295
0.0,6,1052.393465
9.0,9,1053.003919
1.0,7,1053.421024
-1.57953,4,1053.731376
9.0,9,1054.460691
9.0,9,1055.133394
0.0,6,1055.602694
9.0,9,1056.294978
-0.57992,5,1056.70086
8.0,8,1057.317967
9.0,9,1058.206947
8.615844,10,1058.754799
0.0,6,1059.058905
-1.0,5,1059.391616
9.0,9,1059.901413
9.0,9,1060.945855
-1.0,5,1061.429666
10.0,10,1062.017529
0.0,6,1062.330392
9.0,9,1062.622475
9.0,9,1063.074048
8.0,8,1063.468362
-1.0,5,1063.658913
1.0,7,1064.341711
1.0,7,1064.959755
9.0,9,1065.557984
10.0,10,1066.249838
9.0,9,1068.187753
10.0,10,1069.272197
10.0,10,1070.234036
9.0,9,1070.994529
9.0,9,1071.718247
10.0,10,1072.409593
0.0,6,1072.994775
9.0,9,1073.767242
0.0,6,1074.143322
8.0,8,1074.682456
8.0,8,1075.108271
-1.0,5,1075.61116
-1.223103,6,1076.14785
3.0,9,1076.666587
0.158681,6,1076.945519
9.0,9,1077.613783
1.700002,7,1078.142076
9.0,9,1078.557826
10.0,10,1079.361021
0.0,6,1079.832077
0.0,6,1080.299214
-1.0,5,1080.758657
9.0,9,1081.692917
0.0,6,1082.013092
1.0,7,1082.675815
8.0,8,1083.264064
0.0,6,1083.806173
8.0,8,1084.181736
10.0,10,1084.944787
9.0,10,1085.49776
0.0,6,1086.090662
0.0,6,1086.631772
9.0,9,1087.418351
0.0,5,1087.850555
0.0,6,1088.605603
-1.0,5,1088.894252
10.0,10,1089.685073
10.0,10,1090.436331
3.158667,9,1090.914406
0.0,6,1091.514251
9.0,9,1092.397791
9.0,9,1092.894696
-2.0,4,1093.300617
9.0,9,1093.976615
9.0,9,1094.639385
0.0,6,1094.902588
-0.373268,8,1095.516288
0.0,6,1095.915599
0.0,6,1096.180119
0.0,5,1096.491645
0.0,5,1096.927886
0.158681,6,1097.488916
9.0,9,1098.374219
9.0,9,1098.996237
10.0,10,1099.713548
9.0,9,1100.351813
1.0,7,1101.026049
-0.373185,7,1101.656082
-0.299923,5,1101.941935
0.0,6,1102.241906
-1.0,5,1102.526316
0.0,6,1102.982465
-1.0,6,1103.507702
9.0,9,1104.316817
9.0,9,1104.672465
8.0,8,1105.563216
0.0,6,1105.870097
9.0,9,1106.413109
0.0,5,1106.608042
9.0,9,1108.673372
-1.0,5,1109.158407
9.0,9,1109.555706
0.0,6,1109.997807
-2.0,4,1110.256363
-1.0,6,1110.952441
-1.299552,4,1111.267621
10.0,10,1112.009447
0.0,6,1112.407555
9.0,9,1112.921294
10.0,10,1113.70456
-1.0,5,1114.16303
9.0,9,1114.734106
10.0,10,1115.507708
9.615573,11,1116.058838
0.0,6,1116.564443
-5.0,1,1116.671638
9.0,10,1117.206974
8.0,8,1117.866141
-2.0,4,1118.203943
9.0,9,1118.81632
-2.0,4,1119.065842
-1.0,5,1119.450994
10.0,10,1120.188802
0.0,5,1120.400928
9.0,9,1121.034226
8.0,8,1121.518502
-3.0,3,1121.725137
0.0,6,1122.086055
9.0,9,1122.785498
0.0,6,1123.216185
-1.299552,4,1123.525062
-1.0,5,1123.827567
0.0,5,1124.068416
9.0,9,1124.9928
10.0,10,1125.508729
9.0,9,1125.853927
0.0,6,1126.467734
9.0,9,1127.001508
8.0,10,1128.037602
9.0,9,1128.502193
-0.299923,5,1128.950919
10.0,10,1129.685022
8.681208,10,1130.373674
9.0,9,1131.240835
9.0,9,1131.813358
8.0,8,1132.175604
10.0,10,1132.886647
9.0,9,1133.526864
-1.0,5,1133.827829
0.0,6,1134.420001
0.158681,6,1134.896545
-1.0,5,1135.424196
-1.0,5,1135.824965
-0.299923,5,1136.057608
7.562943,10,1136.851166
-1.0,5,1137.241948
9.0,9,1137.988117
-0.841249,5,1138.30495
10.0,10,1139.129018
10.0,10,1139.979322
9.0,9,1140.38043
0.0,6,1140.891041
0.420014,6,1141.560075
-1.0,5,1141.942081
10.0,10,1142.550684
0.0,6,1143.03566
-1.0,5,1143.405293
-1.0,5,1143.862978
9.0,9,1144.848988
9.681208,11,1145.751537
9.0,9,1147.938231
10.0,10,1148.686116
0.0,6,1149.061911
7.615917,9,1149.441882
8.0,8,1149.847645
10.0,10,1150.799417
0.0,7,1151.421111
0.0,6,1151.97793
-0.57992,5,1152.241904
1.0,7,1152.965313
10.0,10,1153.465196
0.0,6,1153.809903
8.0,8,1154.500645
1.0,7,1155.083741
9.0,9,1155.547934
9.0,9,1155.946064
9.0,9,1156.393482
-1.0,5,1156.586182
0.0,6,1156.868523
0.420014,6,1157.108865
9.0,9,1157.796629
0.0,5,1158.107991
1.158669,7,1158.495032
9.0,9,1158.92203
9.0,9,1159.37846
10.0,10,1160.059574
0.0,6,1160.517839
0.0,6,1160.782928
-2.0,4,1161.278927
10.0,10,1161.914845
0.0,6,1162.396695
-0.841249,5,1162.743242
0.0,6,1163.243819
9.0,9,1164.059512
10.0,10,1164.769853
0.0,6,1165.06225
8.0,8,1165.598728
9.0,9,1166.310497
-0.299923,5,1166.504603
-1.0,5,1166.78066
-1.0,5,1167.092921
0.0,5,1167.446153
9.0,9,1167.993136
0.0,6,1168.244407
8.0,8,1168.940365
0.0,6,1169.318282
9.0,9,1169.762703
-1.57953,4,1169.984363
10.0,10,1170.573804
3.0,9,1171.536756
9.0,9,1172.446258
0.0,6,1172.801776
-1.299552,4,1173.140264
0.0,6,1173.678965
0.0,6,1174.111602
-1.0,5,1174.338273
-0.299923,5,1174.532874
10.0,10,1175.193697
-1.318719,6,1175.629754
9.0,9,1176.407805
9.0,9,1177.034012
10.0,10,1177.732866
4.0,5,1177.953414
10.0,10,1178.49196
-2.0,4,1178.749037
-1.0,5,1178.961509
5.0,6,1179.311484
9.0,9,1179.958889
0.0,6,1180.305366
0.158681,6,1180.612837
9.0,9,1181.51315
1.0,7,1183.118926
9.0,9,1183.696477
-1.0,5,1184.017811
-0.841249,5,1184.330803
-0.299923,5,1184.569442
0.0,6,1185.108705
0.420014,6,1185.541518
0.0,6,1186.030051
9.0,9,1186.715921
1.0,7,1187.131817
9.0,9,1187.928427
-1.57953,4,1188.179827
9.0,9,1188.839077
9.0,9,1189.415822
9.0,9,1190.095348
-1.0,5,1190.422323
0.0,5,1190.598513
2.0,8,1190.935776
-2.0,4,1191.171815
9.0,9,1191.875072
10.0,10,1192.444338
9.0,9,1192.826287
0.0,6,1193.088482
9.0,9,1193.651668
-0.57992,5,1193.911398
10.0,10,1194.70768
9.0,9,1195.369057
0.0,6,1195.804791
9.0,9,1196.381844
10.0,10,1197.056635
0.0,7,1197.427653
1.0,7,1197.801229
0.0,6,1198.045789
-1.0,5,1198.259811
0.0,6,1198.473409
10.0,10,1199.040295
9.0,9,1199.630903
-1.0,5,1199.999087
10.0,10,1200.610276
-1.0,5,1200.984821
-1.0,5,1201.26454
-1.0,5,1201.448226
-1.0,5,1201.565294
-2.0,4,1201.764312
9.0,9,1202.368765
-1.0,5,1202.646277
9.0,9,1203.109623
9.0,9,1203.844347
-5.0,1,1203.970472
9.0,9,1204.492484
0.0,6,1204.876198
-1.0,5,1205.114492
8.0,8,1205.697927
-1.0,5,1205.9967
9.0,9,1206.442494
1.0,6,1206.832474
9.0,9,1207.523072
0.700013,6,1208.112741
9.0,9,1208.775297
9.0,9,1209.45636
9.0,9,1209.892679
10.0,10,1210.838905
0.0,5,1211.168839
9.0,9,1211.687029
10.0,10,1212.40106
10.0,10,1213.03607
10.0,10,1213.486131
-0.373185,7,1213.936356
10.0,10,1214.766077
0.0,6,1215.076858
-0.841249,5,1215.363211
8.615645,10,1217.508467
-2.0,4,1217.882832
10.0,10,1218.337909
-0.841249,5,1218.707883
9.0,9,1219.489915
-1.0,4,1219.759182
9.0,9,1220.409655
-2.0,4,1220.731143
-0.57992,5,1221.01345
8.0,8,1221.512558
10.0,10,1222.264726
-1.57953,4,1222.566084
9.0,9,1222.866795
0.0,6,1223.185079
10.0,10,1223.659252
0.0,6,1224.045255
0.420014,6,1224.448094
-1.0,5,1224.757113
-1.0,5,1225.107021
-2.0,4,1225.39851
10.0,10,1225.902619
9.0,9,1226.592399
0.0,6,1227.066551
0.0,6,1227.529134
9.0,9,1227.991758
1.0,7,1228.742151
9.0,9,1229.205148
-0.841249,5,1229.511787
1.0,6,1229.998204
0.0,6,1230.405496
9.0,9,1231.022599
9.0,9,1231.733795
-2.0,4,1231.99019
0.0,6,1232.592731
9.0,9,1232.890286
9.0,9,1233.682156
0.0,6,1234.137809
-0.299923,5,1234.392089
9.0,9,1234.743967
9.0,9,1235.261222
8.0,8,1235.56634
-1.0,4,1235.959374
9.0,9,1236.564677
10.0,10,1237.326973
-2.0,4,1237.658408
3.0,9,1238.145733
9.0,9,1238.477885
9.0,9,1238.924557
0.0,6,1239.363466
0.0,6,1239.737957
-1.0,5,1240.098559
-2.0,4,1240.36219
0.0,6,1240.654064
0.0,6,1241.232237
-2.0,4,1241.437069
9.0,9,1241.851604
10.0,10,1242.396387
-1.0,5,1242.658952
0.0,6,1243.316965
-1.0,5,1243.701125
10.0,10,1244.093982
0.0,6,1244.48912
0.0,6,1244.852333
9.0,9,1245.378513
10.0,10,1246.13139
8.0,8,1246.740966
10.0,10,1247.426802
8.0,8,1248.041135
9.0,9,1248.920981
0.0,6,1249.38112
9.0,9,1249.920694
9.0,9,1251.926177
10.0,10,1253.145848
9.0,9,1253.794611
-1.0,5,1254.08845
9.0,9,1255.15072
9.0,9,1255.79632
9.0,9,1256.440379
0.0,5,1256.743286
9.0,9,1257.233555
9.0,9,1257.842209
9.0,9,1258.38832
9.0,9,1259.224365
0.0,5,1259.496993
10.0,10,1259.964434
9.0,9,1260.438004
0.0,6,1261.028912
-0.299923,5,1261.39172
-1.0,5,1261.642151
0.0,6,1261.865534
0.0,5,1262.028502
10.0,10,1262.479445
8.0,8,1262.9577
10.0,10,1263.556372
0.0,6,1264.098491
2.42,8,1264.648456
-2.0,4,1264.950802
-1.0,5,1265.232891
10.0,10,1265.953269
-1.0,5,1266.195862
9.0,9,1266.928082
-3.563902,2,1267.128736
0.0,6,1267.710055
-1.0,5,1268.064154
9.0,9,1268.545882
9.0,9,1269.21036
9.0,9,1270.063934
9.0,9,1270.886865
0.420014,6,1271.249231
9.0,9,1271.763774
9.0,9,1272.327816
1.0,7,1272.798842
0.0,6,1273.192538
0.0,6,1273.510935
0.0,6,1273.882376
10.0,10,1274.668517
10.0,10,1275.396098
0.420014,6,1275.833371
8.0,8,1276.522464
9.0,9,1277.271397
9.0,9,1277.900446
10.0,10,1278.485266
10.0,10,1279.346739
-1.0,5,1279.650761
10.0,10,1280.364419
1.0,6,1280.68226
-2.0,4,1280.962427
8.0,8,1281.335703
10.0,10,1282.228056
9.0,9,1282.889883
9.0,9,1283.668293
-1.84084,4,1283.929594
0.0,6,1284.382046
0.158681,6,1284.858969
10.0,10,1285.499936
-2.0,4,1285.831563
-1.0,5,1286.216909
0.0,5,1286.481086
-1.0,5,1286.820393
8.0,8,1287.774094
9.0,9,1289.640934
9.0,9,1290.351875
10.0,10,1291.345627
1.0,7,1291.829123
0.700013,6,1292.349704
-1.0,5,1292.632222
8.0,8,1293.075337
0.0,6,1293.645522
-1.0,5,1293.914936
10.0,10,1295.053418
0.420014,6,1295.557872
10.0,10,1296.41625
0.158681,6,1297.145793
-0.841249,5,1297.66147
-2.0,4,1298.112296
-1.0,5,1298.465663
10.0,10,1299.260672
9.0,9,1300.137167
0.0,6,1300.561514
8.0,8,1301.23157
10.0,10,1302.103773
-1.0,5,1302.473057
0.0,6,1302.815857
-2.838445,3,1303.166779
7.681208,9,1303.701811
-1.0,5,1304.085061
0.0,6,1304.603715
-1.0,4,1304.999699
8.0,8,1305.601627
10.0,10,1306.231514
0.0,5,1306.462322
10.0,10,1307.364785
7.617435,9,1308.072538
0.158681,6,1308.598051
9.0,9,1309.103778
9.0,9,1309.693763
10.0,10,1310.447847
10.0,10,1311.135181
9.0,9,1311.80343
9.0,9,1312.192313
-0.841249,5,1312.591745
9.0,9,1313.324349
1.0,7,1313.834195
0.0,6,1314.167934
8.0,8,1314.904722
0.0,6,1315.621004
9.0,9,1316.373091
9.0,9,1316.955439
-1.0,5,1317.375593
-1.0,5,1317.67162
0.0,6,1318.08042
0.0,6,1318.366895
10.0,10,1318.895832
9.0,9,1319.367777
-0.841249,5,1319.804286
1.0,6,1320.375231
9.0,9,1320.952953
-1.0,5,1321.268055
0.700013,6,1321.630885
9.0,9,1321.980764
9.0,9,1322.417962
-0.299923,5,1322.689029
0.158681,6,1323.380448
8.0,8,1323.905575
-0.57992,5,1324.232075
0.420014,6,1324.685775
9.0,9,1325.213375
1.0,7,1325.509064
9.0,9,1326.1604
9.0,9,1326.691519
0.0,6,1327.328643
9.0,9,1329.38681
-1.0,5,1329.918914
9.0,9,1330.502947
0.700013,6,1331.30134
0.0,6,1331.71878
0.0,6,1332.180019
10.0,10,1332.931819
-0.841249,5,1333.324706
9.0,9,1333.885918
0.0,5,1334.438506
-1.0,5,1334.808697
-1.0,5,1335.071228
-1.0,5,1335.631614
10.0,10,1336.020605
0.0,5,1336.28965
0.0,6,1336.768879
10.0,10,1337.644162
0.0,6,1338.08446
10.0,10,1338.959464
0.420014,6,1339.45875
9.0,9,1340.174803
9.0,9,1340.754678
0.0,6,1341.190995
0.420014,6,1341.629367
0.0,6,1342.109921
2.0,7,1342.669262
-1.0,5,1343.07426
9.0,9,1343.60364
-1.0,5,1343.845984
8.0,8,1344.29111
9.0,9,1345.086061
1.158669,7,1345.604737
0.0,6,1345.919015
9.0,9,1346.544981
8.0,8,1346.799911
10.0,10,1347.250263
9.0,9,1347.716106
10.0,10,1348.202877
1.0,6,1348.773272
10.0,10,1349.728192
8.0,8,1350.496592
9.0,9,1350.835778
0.0,6,1351.357034
9.0,9,1351.992348
10.0,10,1352.298016
1.0,7,1352.638041
0.0,6,1352.913014
-0.841249,5,1353.371773
0.0,6,1353.783281
-0.841249,5,1354.180649
10.0,10,1354.97133
0.0,6,1355.546862
-1.0,5,1355.845025
-1.0,5,1356.332029
11.0,11,1357.239277
9.0,9,1358.220189
9.0,9,1358.743618
9.0,9,1359.432277
-0.841249,5,1359.80674
-1.0,5,1360.083571
0.0,6,1360.527107
0.0,6,1361.058403
10.0,10,1361.595576
-1.0,5,1361.950722
0.0,6,1362.594501
9.0,9,1362.988446
0.0,5,1363.292299
9.0,9,1363.989642
-1.0,5,1364.326554
-1.0,6,1364.556816
5.0,6,1364.850222
0.0,6,1365.544808
1.0,7,1367.337898
10.0,10,1367.882298
-0.841249,5,1368.208516
9.0,9,1368.558662
0.0,5,1369.163557
10.0,10,1369.912116
0.0,6,1370.286428
10.0,10,1370.788982
0.0,6,1371.113091
-5.0,1,1371.234447
9.0,9,1371.698463
9.0,9,1372.3884
9.0,9,1373.392904
9.0,9,1373.849333
0.0,6,1374.213279
9.0,9,1374.788588
0.0,6,1375.2227
-1.57953,4,1375.610037
-1.0,5,1375.920217
0.0,5,1376.347919
9.0,9,1377.240359
9.0,9,1377.844443
9.0,9,1378.488278
9.0,9,1379.268528
-2.0,4,1379.58349
9.0,9,1379.938907
10.0,10,1380.370876
9.0,9,1381.266822
9.0,9,1381.739761
-0.841249,5,1382.153069
9.0,9,1382.850023
9.0,9,1383.685013
10.0,10,1384.656895
0.0,6,1385.148291
11.0,11,1385.895672
9.0,9,1386.61905
0.0,6,1387.049317
0.0,6,1387.56726
9.0,9,1387.86497
-2.0,4,1388.242504
-1.0,5,1388.636358
10.0,10,1389.41266
10.0,10,1389.954133
9.0,9,1390.706409
9.0,9,1391.301723
10.0,10,1391.865124
9.0,9,1392.280374
-1.0,5,1392.627883
9.0,9,1393.216116
10.0,10,1393.607882
9.0,9,1394.143832
-5.0,1,1394.260424
9.0,9,1394.961226
-2.0,4,1395.362588
0.700013,6,1395.741414
8.0,8,1396.133083
8.0,8,1396.550045
10.0,10,1397.025106
-2.29738,3,1397.208819
3.0,9,1397.756082
9.0,9,1398.221229
0.0,6,1398.58044
0.0,6,1398.832415
9.0,9,1399.077055
-1.84084,4,1399.317824
9.0,9,1399.910505
9.0,9,1400.628977
-0.841249,5,1401.000475
0.0,6,1402.759231
9.0,9,1403.671831
10.0,10,1404.238149
-0.299923,5,1404.590189
8.0,8,1405.112623
-1.0,5,1405.246998
-1.0,5,1405.486705
10.0,10,1406.436799
0.0,6,1406.720242
0.0,6,1407.011168
0.0,5,1407.343722
0.0,6,1407.851333
-1.0,5,1408.331033
0.0,6,1408.684487
-0.57992,5,1409.226471
9.0,9,1410.076204
-0.57992,5,1410.396283
8.0,8,1410.678344
10.0,10,1411.588258
10.0,10,1412.303454
-1.0,5,1412.658715
9.0,9,1413.319319
9.0,9,1413.747851
9.0,9,1414.446362
9.0,9,1414.750972
-1.0,5,1415.096637
-1.0,5,1415.334906
-1.0,5,1415.638579
9.0,9,1416.002548
9.0,9,1416.575654
-1.0,5,1416.955226
9.0,9,1417.481446
0.0,6,1417.829013
0.0,6,1418.119993
-1.0,5,1418.49919
-1.0,5,1418.861605
9.0,9,1419.571566
-0.299923,5,1419.960387
-1.0,5,1420.360585
10.0,10,1421.042934
-5.0,1,1421.166593
-1.0,5,1421.546413
-1.0,5,1421.972132
9.0,10,1422.468232
9.0,9,1422.827897
0.0,6,1423.31625
0.0,5,1423.680931
0.0,6,1424.240709
0.0,6,1424.630077
9.0,9,1425.376502
0.0,5,1425.595737
9.0,9,1425.970499
9.0,9,1426.33861
0.158681,6,1427.052078
9.0,9,1427.553633
10.0,10,1428.091179
9.0,9,1428.672886
9.0,9,1429.110654
10.0,10,1430.134081
0.0,6,1430.498162
9.0,9,1430.933873
10.0,10,1431.554549
-1.0,5,1431.953542
8.0,8,1432.463113
0.0,6,1432.907087
-1.0,5,1433.239234
9.0,9,1433.624398
0.0,5,1433.881506
-1.0,5,1434.206704
9.0,9,1434.619919
10.0,10,1435.2123
10.0,10,1436.058591
