r,l,t,episode
17.236546,25,3.972048,1
10.330635,16,6.104727,2
5.103704,8,7.205038,3
20.526781,31,11.084171,4
6.138771,10,12.399025,5
8.558236,13,14.061066,6
13.371236,19,16.537765,7
7.157447,11,17.964676,8
14.015107,21,20.742572,9
4.260213,7,21.779517,10
10.92381,16,23.892573,11
3.52381,6,24.690342,12
13.310073,20,27.353263,13
5.877082,9,28.605847,14
27.917005,40,33.59291,15
18.265574,26,37.009434,16
10.505076,15,38.980604,17
8.003655,12,40.518894,18
28.999994,40,45.462168,19
3.56376,6,46.228317,20
11.715946,18,48.523493,21
6.609524,10,49.863503,22
6.492418,10,51.140372,23
27.214019,40,56.234217,24
9.795593,14,58.067012,25
9.991164,15,60.133247,26
15.162622,22,63.123404,27
5.253058,8,64.210207,28
7.142857,11,65.755855,29
11.790476,17,68.075722,30
15.46512,21,71.001959,31
10.047619,15,73.020016,32
7.337771,11,74.526055,33
7.380952,11,75.996834,34
7.296054,11,77.488577,35
3.979485,6,78.325571,36
11.12381,17,80.766303,37
4.692864,7,81.796235,38
27.613883,40,86.829521,39
13.24702,20,89.501979,40
2.982809,5,90.171608,41
8.872887,13,91.911513,42
15.266667,22,94.849797,43
27.124486,40,99.92842,44
28.752381,40,105.435462,45
4.187035,7,106.397629,46
12.821941,18,108.966336,47
2.809524,5,109.662246,48
25.621167,36,114.349168,49
16.326382,23,117.694475,50
7.809524,12,119.330127,51
9.657116,14,121.263648,52
5.137679,8,122.367545,53
10.761905,16,124.610717,54
3.582806,6,125.429274,55
8.163526,13,127.168441,56
7.514305,11,128.651639,57
8.492576,13,130.421746,58
5.704762,9,131.626451,59
6.488627,10,132.996724,60
7.304762,11,134.577859,61
11.571429,17,136.836986,62
29.419371,40,142.280373,63
6.051776,10,143.656675,64
19.328769,28,147.409032,65
8.924556,14,149.312536,66
2.319997,4,149.901159,67
4.552835,7,150.833826,68
7.412146,11,152.331794,69
4.678595,7,153.319474,70
4.667566,7,154.309803,71
3.12952,5,154.985679,72
6.257146,10,156.414675,73
26.974734,40,161.639814,74
7.357631,11,163.180674,75
8.685714,13,164.95759,76
5.07613,8,166.035396,77
8.647619,13,167.862781,78
2.915716,5,168.57069,79
7.231799,11,170.113071,80
19.974621,29,173.920007,81
3.817218,6,174.72501,82
4.525967,7,175.672155,83
28.059954,40,180.83115,84
7.809524,12,182.468676,85
3.119996,5,183.169005,86
10.708214,16,185.345372,87
13.966746,20,188.007657,88
3.743122,6,188.813651,89
11.004695,17,191.180382,90
17.455828,25,194.514388,91
26.583669,37,199.473585,92
4.114286,7,200.457305,93
6.217859,10,202.069846,94
21.112321,31,206.35579,95
4.327067,7,207.305548,96
13.358207,19,209.867592,97
6.335037,10,211.18572,98
9.020347,13,212.978737,99
5.066667,8,214.067028,100
3.495238,6,214.862825,101
27.973922,40,220.036434,102
4.239688,7,220.998434,103
6.805253,10,222.753657,104
8.271314,12,224.469388,105
20.939407,30,228.630361,106
4.085714,7,229.598085,107
4.142857,7,230.553163,108
4.622305,7,231.524557,109
3.610961,6,232.343352,110
9.88814,15,234.409777,111
3.000757,5,235.089502,112
3.548566,6,235.903945,113
8.228297,12,237.657984,114
10.404256,15,239.88862,115
10.785979,16,242.143136,116
12.063926,17,244.527259,117
17.018494,25,247.856495,118
6.047619,10,249.274498,119
10.27619,16,251.418535,120
3.485714,6,252.26146,121
20.981255,29,256.113523,122
5.836729,9,257.344345,123
15.52381,24,260.692593,124
4.478043,7,261.726283,125
18.633486,28,265.397522,126
5.019048,8,266.545449,127
7.939457,12,268.3147,128
7.780327,12,269.985486,129
3.978566,6,270.799003,130
3.044219,5,271.484595,131
12.57616,19,274.131368,132
6.53749,10,275.531638,133
4.742857,8,276.653654,134
12.103657,17,279.478906,135
5.853475,9,280.714303,136
29.476963,40,286.073112,137
16.189677,23,289.172647,138
7.998129,12,290.764371,139
8.733412,13,292.556077,140
9.352381,15,294.623785,141
2.805445,5,295.301183,142
3.438435,6,296.100891,143
6.028872,9,297.312751,144
4.333333,7,298.273713,145
20.884142,32,302.609199,146
19.868833,28,306.334878,147
11.295238,17,308.613188,148
3.657143,6,309.440363,149
14.787006,21,312.253911,150
11.390476,18,314.675224,151
8.17683,13,316.420285,152
7.667518,11,317.982288,153
11.0,17,320.293598,154
7.180952,11,321.984212,155
7.47619,12,323.586823,156
3.786659,6,324.456202,157
4.771429,8,325.711451,158
11.304441,16,327.908195,159
9.434516,14,329.794967,160
8.053519,12,331.43259,161
11.491683,17,333.794557,162
3.685714,6,334.608921,163
2.967353,5,335.27874,164
21.835537,32,339.511975,165
28.063059,40,344.778678,166
18.038769,27,348.206086,167
5.419048,9,349.432126,168
10.838095,17,351.739202,169
5.586232,9,353.00085,170
10.733333,17,355.371374,171
5.382954,8,356.480575,172
8.773815,14,358.516473,173
9.52381,15,360.613447,174
27.369448,40,366.525642,175
10.077653,15,368.536026,176
16.431765,24,371.711096,177
4.220412,7,372.669714,178
4.32068,7,373.613146,179
16.501796,23,376.665443,180
24.915586,37,382.014421,181
12.368655,18,384.88788,182
18.114735,26,388.213708,183
4.771429,8,389.282285,184
28.715024,40,394.575226,185
28.457143,40,399.564956,186
2.044219,4,400.115803,187
5.990774,9,401.3233,188
6.390476,10,402.715086,189
6.771429,11,404.251301,190
5.53908,9,405.470952,191
22.855167,32,409.817657,192
27.97219,39,414.803259,193
3.383597,6,415.641759,194
10.077018,15,417.697005,195
10.141799,16,419.828837,196
5.138622,8,420.916975,197
6.471355,10,422.265548,198
5.675666,9,423.484533,199
27.994838,40,428.498571,200
10.713597,15,430.528904,201
28.847619,40,435.6754,202
7.108919,11,437.192843,203
24.155674,36,442.145801,204
15.590476,23,445.204035,205
8.704762,13,446.904195,206
5.096235,8,448.010949,207
11.301827,17,450.266985,208
13.366823,20,452.866976,209
11.995262,17,455.153058,210
14.658988,22,458.110341,211
8.68918,13,459.867581,212
6.231896,10,461.225366,213
10.384757,15,463.296147,214
6.742857,11,464.839156,215
3.834275,6,465.65015,216
17.219048,26,469.207867,217
11.864563,17,471.499876,218
4.224752,7,472.489262,219
27.75751,40,477.628929,220
9.376177,14,479.532416,221
7.9708,12,481.118803,222
27.066667,40,486.417055,223
8.92381,14,488.398065,224
16.790476,26,491.877518,225
4.545543,7,492.848468,226
6.081678,10,494.225087,227
16.547697,24,497.471296,228
6.52381,10,498.920772,229
12.304762,19,501.582749,230
12.050502,18,503.98336,231
4.436803,7,504.943494,232
3.087763,5,505.628109,233
5.716249,9,506.875001,234
19.956226,29,510.772559,235
24.498427,36,515.467773,236
20.651948,31,519.56123,237
8.485714,13,521.250044,238
4.56946,7,522.194044,239
10.785553,17,524.546463,240
16.219048,25,527.852857,241
11.508607,18,530.242124,242
7.435275,11,531.751428,243
7.438095,12,533.374126,244
3.561905,6,534.233349,245
4.403699,7,535.192259,246
3.872872,6,536.017599,247
14.64946,22,538.850791,248
7.935449,12,540.477234,249
3.173283,5,541.168544,250
11.333333,17,543.401803,251
13.377137,20,545.984085,252
12.345634,19,548.522788,253
4.518287,7,549.493832,254
28.901808,40,555.131907,255
9.265227,14,556.987567,256
5.190476,8,558.113707,257
11.63582,18,560.390768,258
13.62234,21,563.346957,259
28.050072,40,568.66795,260
12.694816,19,571.841804,261
5.8885,9,573.097116,262
2.306396,4,573.70695,263
6.704762,11,575.290651,264
16.237439,23,578.794095,265
11.500098,17,580.999022,266
11.629953,17,583.245819,267
10.07619,16,585.366625,268
6.200508,10,586.733452,269
2.04594,4,587.386002,270
8.714286,14,589.7245,271
17.419342,25,593.69492,272
7.72381,12,595.366685,273
7.847619,12,597.001059,274
29.328146,40,602.047783,275
2.815715,5,602.731013,276
15.12381,22,605.652388,277
6.846105,10,607.025403,278
8.335019,13,608.770689,279
8.271801,13,610.571436,280
2.752381,5,611.247575,281
26.832441,40,616.344381,282
16.860988,26,619.641821,283
27.170649,40,624.897155,284
27.085714,40,630.194202,285
11.870985,17,632.522,286
11.428571,18,634.906781,287
10.988353,17,637.126188,288
20.929709,31,640.772846,289
5.729514,9,642.00802,290
4.142857,7,642.977146,291
6.44859,10,644.343616,292
7.666667,12,645.967951,293
14.399628,22,648.885997,294
14.674518,21,651.698778,295
12.857143,20,654.353708,296
8.866667,14,656.242333,297
4.942857,8,657.335134,298
15.175206,23,660.49308,299
14.912138,22,663.389653,300
10.368029,16,665.614037,301
22.802605,33,669.970296,302
25.383216,36,674.71255,303
13.900701,20,677.323579,304
2.405712,4,677.866719,305
16.990476,25,681.376796,306
9.514286,15,683.429213,307
25.505147,36,688.279596,308
9.019048,14,690.316371,309
12.408197,18,692.841622,310
2.74726,5,693.526721,311
12.159671,19,696.025942,312
10.173762,16,698.351725,313
12.495238,18,700.778762,314
13.772363,20,703.454541,315
11.612066,17,705.750962,316
16.624176,25,709.018406,317
10.176762,16,711.185143,318
16.380109,24,714.441971,319
17.261479,25,717.986682,320
11.836211,18,720.379449,321
10.685714,17,722.573183,322
18.494044,27,726.188794,323
10.936327,17,728.509191,324
12.466667,18,730.923808,325
6.035096,9,732.120333,326
13.309328,19,734.615663,327
27.403751,40,739.645991,328
14.502274,22,743.084889,329
16.219431,23,746.228219,330
18.980952,28,749.842663,331
11.761905,17,752.023112,332
10.895238,17,754.333907,333
28.428571,40,759.270255,334
7.448472,11,760.720801,335
14.6122,22,763.623584,336
6.744639,10,764.946937,337
27.484616,40,770.212412,338
6.427537,10,771.584309,339
8.125905,13,773.355804,340
13.390476,21,775.963412,341
14.288639,21,778.798099,342
12.339453,18,781.218893,343
13.314286,20,783.916257,344
28.969603,40,788.919772,345
5.032881,8,790.029525,346
14.980952,23,793.037948,347
3.874723,6,793.867871,348
10.066207,15,795.975623,349
8.790476,14,797.893439,350
13.485714,21,801.06115,351
11.704762,17,803.774674,352
6.154716,10,805.234028,353
6.533333,10,806.691955,354
14.133333,22,809.690589,355
7.342857,12,811.398761,356
27.104762,40,816.9808,357
13.866667,20,819.728809,358
6.062851,9,821.088471,359
7.980952,12,822.837293,360
