#{"t_start": 1763702262.0168269, "env_id": "Team7-v0"}
r,l,t
17.236546,25,4.126542
10.330635,16,6.230962
5.103704,8,7.294335
20.526781,31,11.195
6.138771,10,12.528816
8.558236,13,14.182204
13.371236,19,16.592154
7.157447,11,18.004886
14.015107,21,20.716514
4.260213,7,21.677373
10.92381,16,23.823354
3.52381,6,24.623899
13.310073,20,27.292164
5.877082,9,28.498299
27.917005,40,33.397468
18.265574,26,36.736671
10.505076,15,38.69863
8.003655,12,40.238009
28.999994,40,45.147275
3.56376,6,45.918308
11.715946,18,48.267977
6.609524,10,49.592916
6.492418,10,50.885572
27.214019,40,56.085176
9.795593,14,57.921692
9.991164,15,59.938179
15.162622,22,62.932783
5.253058,8,63.999394
7.142857,11,65.470112
13.257143,19,68.149428
3.458051,6,68.964896
11.225269,16,71.027221
11.52138,17,73.294969
9.967614,14,75.195595
10.166117,15,77.151988
8.206422,13,78.894391
8.8,14,80.717455
9.428571,14,82.536869
8.780952,13,84.301796
5.384699,8,85.365494
4.295238,7,86.310112
7.352381,11,87.776519
9.679941,15,89.833174
7.337786,11,91.306843
5.009524,8,92.387888
8.718443,14,94.230949
12.424326,19,96.60011
13.171429,20,99.202998
14.27619,21,102.012183
12.238095,19,104.431795
5.927913,9,105.684818
8.823439,13,107.376599
7.630982,11,108.858353
6.057143,10,110.226738
5.155335,8,111.380677
10.295238,15,113.307509
7.37173,11,114.765374
5.190476,8,116.037903
11.577955,18,118.460167
10.685087,16,120.738398
5.789069,9,122.044936
28.100668,40,127.388295
9.824999,14,129.274811
6.0,10,130.649056
12.872573,18,133.083064
23.900606,35,137.83249
28.278339,40,143.065253
15.816578,23,146.142882
7.956535,12,147.93709
4.454681,7,149.046157
9.563006,14,151.007577
8.139453,12,152.915556
7.098366,11,154.454258
18.742857,29,158.402935
14.891162,23,161.45162
9.482093,14,163.322883
19.597106,28,167.20717
5.715062,9,168.497698
27.374328,40,173.496279
4.602485,7,174.463456
10.832533,16,176.825838
4.338878,7,177.772386
4.472015,7,178.726182
8.896653,13,180.471976
19.681586,28,184.257482
5.994766,9,185.481657
10.469017,16,187.69188
3.015645,5,188.398079
8.252414,13,190.154867
5.672892,9,191.440668
28.179553,40,196.799366
8.680758,13,198.696759
4.857143,8,199.747597
11.273242,17,202.346499
12.266252,18,205.345191
3.390476,6,206.320018
10.763333,16,208.801854
19.419015,29,212.936728
8.565622,13,214.682165
8.744805,13,216.483496
7.72381,12,218.085038
13.18238,19,220.534231
28.438091,40,225.675156
10.152381,15,227.682894
10.885597,16,230.202772
12.881563,20,232.887623
6.34471,10,234.268931
7.390476,12,236.208737
12.809291,18,238.689339
3.740894,6,239.533094
4.414376,7,240.522318
15.2,23,243.734936
9.490435,14,245.644202
19.802513,30,249.646769
12.560433,19,251.852491
12.467199,18,254.17532
28.310852,40,259.265644
12.51021,18,261.707012
2.396188,4,262.254381
5.900108,9,263.510642
16.019048,25,266.757999
8.313954,13,268.488117
3.616328,6,269.283996
3.739978,6,270.080787
7.390476,11,271.502281
14.060434,21,274.183386
7.542857,12,275.761371
8.826166,13,277.49858
8.567295,13,279.253015
28.868424,40,283.826522
3.712349,6,284.62381
27.485714,40,289.780397
4.447619,7,290.707231
11.412129,17,292.943425
2.790476,5,293.635147
20.409001,31,297.719024
28.227248,40,302.790261
4.419048,7,303.719785
7.609524,12,305.30104
7.429281,11,306.789306
12.708919,19,309.819993
10.580952,16,312.143188
5.038095,8,313.253704
4.950135,8,314.357008
4.330345,7,315.295839
7.304762,11,316.777034
13.695238,20,319.412997
10.07619,16,321.560335
10.352381,16,323.735389
21.120578,29,327.486818
5.302043,8,328.541596
3.730012,6,329.385298
7.625045,11,330.929653
16.264094,25,333.990431
10.907891,15,336.068217
20.051411,31,340.217383
5.950132,9,341.41381
23.229225,35,345.986212
27.870634,40,351.135541
4.551323,7,352.071431
5.72381,9,353.3575
5.752462,9,354.533674
9.809524,15,356.693618
12.114286,18,359.102371
10.997458,17,361.383974
11.954548,18,363.841639
14.185383,21,366.655324
9.4,15,368.600999
3.773116,6,369.425061
6.443111,10,370.763734
13.590476,21,373.423455
20.126795,29,377.166018
4.915043,8,378.24833
3.015645,5,378.928323
18.58343,26,382.430463
4.142442,7,383.376076
18.434359,28,387.551774
2.856728,5,388.221377
2.980952,5,388.875688
7.371429,12,390.422885
4.391898,7,391.35641
12.161905,19,393.890242
4.35441,7,394.814631
3.610278,6,395.614244
3.585106,6,396.407931
9.532601,15,398.382528
12.571741,18,400.699392
8.857143,14,402.488124
4.410882,7,403.410716
10.680865,15,405.459909
19.766279,28,409.132579
4.714286,8,410.202145
8.6491,13,411.964783
27.871289,40,416.782678
5.079528,8,417.872264
8.219048,13,419.580693
8.533774,13,421.359423
18.456359,27,424.850424
27.041517,40,429.828892
24.704762,37,434.45883
5.142857,8,435.513953
8.542857,13,437.243497
5.038095,8,438.29033
10.434308,16,440.351239
18.235537,28,444.033217
8.977583,13,445.718449
10.995819,16,447.736136
18.354554,26,451.172635
4.316175,7,452.101055
27.280345,40,457.231315
8.853009,13,458.982319
3.333333,6,459.795445
6.47619,10,461.152717
4.67619,8,462.240299
8.413707,12,464.21835
13.13587,19,466.833918
21.956226,33,471.513317
11.176599,16,473.666642
19.588192,29,477.879183
16.647619,24,481.266851
14.733333,22,484.040718
18.529865,27,487.508322
12.142857,19,489.991873
7.828571,12,491.574493
22.580975,34,495.780548
7.133333,11,497.298958
17.652191,26,500.712373
26.428571,38,505.534038
7.646125,12,507.150501
6.920141,11,508.631575
12.171429,19,511.039693
13.844306,21,513.640118
7.301359,11,515.105275
13.313744,20,517.756799
10.904762,17,519.974377
26.761905,40,524.756093
12.179393,18,527.146117
13.465096,19,529.665655
3.52381,6,530.473029
2.937146,5,531.130646
3.814775,6,531.938997
12.2,18,534.306375
7.695238,12,536.064477
2.821302,5,536.741877
10.733333,17,538.985681
8.43009,13,540.666042
20.171429,31,545.033083
9.380952,15,546.988935
12.771429,19,549.409651
5.752381,9,550.609191
19.032556,28,554.187334
26.6232,40,559.169576
8.0,12,560.779764
2.295133,4,561.325048
23.485714,36,565.712039
24.569617,36,570.413652
2.876455,5,571.107754
2.928662,5,571.783495
4.790008,8,572.83859
6.771429,11,574.266576
12.685714,19,576.80132
20.557885,30,580.648444
3.333333,6,581.456777
5.823721,9,582.668769
27.157636,40,587.443628
10.952381,17,589.598178
8.428581,12,591.20337
2.828156,5,591.864321
11.418688,17,594.11297
8.712125,13,596.003864
8.67619,13,597.710364
10.275112,15,599.649929
9.714286,15,601.610489
9.666667,15,603.579299
11.114286,17,605.922361
7.361553,12,607.485872
24.825568,36,612.142833
7.438095,12,613.764303
11.209524,17,615.950048
18.561905,27,619.724262
14.590476,21,622.510064
27.284538,40,627.89199
21.386131,31,631.805551
16.780952,24,634.845899
4.999448,8,635.921828
10.4,16,638.066908
3.542857,6,638.886142
4.67619,8,639.956336
23.628571,36,644.499844
27.080058,40,649.696954
6.285714,10,650.997527
10.685714,16,653.080588
7.899167,12,654.675549
16.533333,24,658.024094
8.419048,13,659.729631
19.085714,27,663.179376
11.874632,18,665.572948
5.466667,9,666.745787
27.742857,40,671.463905
28.450603,40,676.416103
15.301748,23,679.293806
7.433032,12,680.862911
10.219048,16,682.917236
5.811851,9,684.106558
10.12381,15,686.064649
28.079609,40,691.173661
8.209524,13,692.894173
13.6,21,695.654416
8.360027,12,697.499629
26.809558,40,702.582044
8.887566,13,704.287742
10.742857,17,706.424842
15.771429,23,709.410569
5.520648,8,710.492728
8.057143,13,712.164571
4.771429,8,713.209284
28.980952,40,718.256529
8.841682,14,720.085512
5.638095,9,721.279048
11.139755,16,723.387111
14.733333,23,726.433257
7.685714,12,728.136291
6.809524,11,729.628059
2.051776,4,730.169594
7.761905,12,731.714404
24.252594,36,736.216366
20.152381,31,740.141611
10.895238,16,742.208951
10.164551,16,744.254653
10.334698,15,746.220091
6.561905,10,747.516221
10.557175,16,749.605243
22.238095,34,753.692683
27.485714,40,758.485458
26.939118,40,763.328528
19.295238,28,766.79668
13.561905,20,769.403073
28.171429,40,774.492543
5.685714,9,776.252521
5.595729,9,777.476893
27.47619,40,782.406722
26.257143,38,787.11556
13.304762,20,789.760456
26.704762,40,794.66583
7.571429,12,796.24773
9.342857,15,798.240922
4.142857,7,799.178679
27.695238,40,804.291467
20.819048,30,808.211987
2.666667,5,808.882635
7.352381,11,810.333084
27.380952,40,815.467431
10.180952,16,817.521171
14.733333,23,820.542962
8.8,14,822.329453
6.819254,10,823.629274
19.714286,30,827.216536
20.666748,30,831.016222
7.247619,11,832.499395
15.209524,22,835.63337
7.595329,12,837.2092
10.104142,15,839.224162
9.447619,14,841.078318
13.695238,20,843.582494
20.390476,30,847.306909
11.284088,17,849.500298
28.937487,40,854.723129
16.061709,23,857.819028
11.52381,17,860.087837
7.419048,12,861.717675
27.6,40,866.580062
8.390476,13,868.336484
28.885714,40,873.533413
28.838095,40,878.898677
16.828571,25,882.040973
6.67619,11,883.515866
26.72381,40,888.710983
10.942857,16,890.791635
9.228571,14,892.562746
9.52381,15,894.534129
22.27619,34,898.926195
26.028571,40,904.087394
9.895238,15,906.107123
12.87619,19,908.616488
5.933333,9,909.79947
7.549605,12,911.411858
18.780952,29,915.066545
27.228571,40,919.926875
7.438095,12,921.482217
12.914286,19,923.968552
18.0,26,927.211938
27.447619,40,932.524164
19.095238,28,936.177279
23.752381,36,940.816192
8.866667,13,942.572803
11.504762,18,944.969774
12.228571,18,947.354373
27.438095,40,952.16275
9.438095,14,954.046192
28.580952,40,959.355288
10.12381,16,961.543514
12.622461,18,963.841913
3.390476,6,964.637833
23.499395,33,968.770976
20.52381,30,972.539207
12.0,19,974.941869
6.404157,10,976.261566
11.295238,17,978.53237
6.176877,10,979.840386
10.97343,16,981.880505
6.666667,10,983.214508
6.542857,10,984.545755
28.380952,40,989.623765
10.733333,16,991.742003
6.219048,10,993.088558
7.761905,12,994.699199
12.066667,18,996.941237
12.078835,19,999.286783
7.352381,12,1000.866405
10.742857,16,1003.004323
8.209524,13,1004.699134
3.419048,6,1005.471994
11.133333,17,1007.746745
25.609524,38,1012.766155
5.67619,9,1013.983074
6.980952,11,1015.580219
4.938084,8,1016.665023
15.704762,23,1019.535067
6.928631,11,1020.981704
8.0,13,1022.707439
13.466667,20,1025.24664
28.228571,40,1030.386159
26.838095,40,1035.241465
8.057143,12,1036.878867
12.361905,19,1039.532721
21.142857,32,1044.106185
10.066667,16,1046.249819
16.904762,25,1049.503564
8.352381,13,1051.177243
9.197716,14,1053.047532
16.228571,24,1056.145082
20.847619,31,1060.07202
27.6,40,1064.965808
26.895238,40,1069.91508
11.666667,17,1072.08809
24.2,36,1076.661817
7.342857,12,1078.279065
13.428571,21,1080.938961
22.752381,33,1084.990812
28.428571,40,1090.138207
25.390476,36,1094.593648
27.32381,40,1099.577925
21.12381,31,1103.416635
13.933333,21,1106.117399
5.057143,8,1107.150854
11.014164,16,1109.197079
6.428571,10,1110.488502
17.790476,27,1114.017382
10.561905,16,1116.076449
12.209524,19,1118.483674
5.485714,9,1119.690663
29.2,40,1124.533023
17.895238,26,1127.876012
21.104762,31,1131.487366
14.742857,22,1134.202724
8.733333,14,1136.116539
10.047619,15,1138.154683
26.895238,40,1143.140857
27.238095,40,1148.121809
13.514286,21,1150.861315
27.299338,40,1155.693951
26.761905,40,1160.714841
14.515641,21,1163.445246
4.12381,7,1164.403188
5.4,9,1165.768168
28.514286,40,1171.135337
4.771429,8,1172.209248
9.390476,15,1174.115557
20.719531,29,1177.713452
28.982678,40,1182.7516
7.561905,12,1184.319532
13.561905,20,1186.909146
12.590476,19,1189.366938
8.761905,13,1191.093886
6.742857,11,1192.53506
27.895238,40,1197.618843
8.352462,13,1199.314404
24.380952,37,1204.113775
27.515638,40,1209.370265
8.561905,13,1211.068795
26.828571,40,1216.227095
7.961905,12,1217.85757
9.857143,15,1219.750696
15.171429,23,1222.669667
28.74771,40,1227.559394
15.466667,22,1230.430288
12.352381,19,1232.904479
4.333333,7,1233.845033
24.828571,35,1238.1939
10.914286,16,1240.219821
29.316619,40,1244.924181
15.891953,23,1248.077111
8.914286,14,1249.947135
5.780952,9,1251.16071
9.485714,14,1253.025486
24.095238,34,1257.735304
20.87619,32,1261.989659
4.308916,7,1262.902242
17.561905,25,1266.230733
17.659476,27,1269.581653
22.133333,33,1273.637884
10.047619,16,1275.737838
28.752381,40,1281.059521
11.485714,18,1283.45643
12.105064,19,1285.938994
26.926143,40,1290.942958
18.895238,27,1294.18631
17.580952,27,1297.757241
5.161905,8,1298.914204
15.47619,23,1301.759781
6.133333,10,1303.07976
10.571429,16,1305.135703
2.085714,4,1305.687989
11.67619,18,1308.058567
4.685714,8,1309.11605
3.68961,6,1309.903159
20.518386,31,1313.674567
8.925679,13,1315.55176
19.857143,28,1319.182052
5.489871,9,1320.344762
28.628571,40,1325.605128
12.533333,18,1327.933254
14.733333,23,1330.852997
13.4,21,1333.626046
8.838095,13,1335.321078
22.07619,33,1339.291911
11.314286,17,1341.593167
9.295238,14,1343.515133
17.171429,25,1346.883256
15.438095,22,1349.858921
8.161905,13,1351.571132
19.585109,28,1355.105574
26.504762,40,1359.822633
8.704762,14,1361.65943
20.238095,31,1365.601343
4.771429,8,1366.657396
7.342857,12,1368.237221
8.104762,12,1369.80469
18.238095,28,1373.311335
5.463267,9,1374.492236
16.0,23,1377.541044
9.190476,14,1379.429306
4.380952,7,1380.354131
26.704762,40,1385.237429
23.304762,33,1389.260111
12.666667,20,1391.91462
29.381254,40,1397.031988
19.428571,29,1400.852603
29.308341,40,1406.014789
27.266667,40,1411.117581
21.980952,31,1415.487863
28.238095,40,1421.242049
10.771429,17,1423.636214
15.333333,22,1426.742489
13.266667,19,1429.148471
17.67619,27,1432.564087
7.085714,11,1434.030351
28.857143,40,1439.087433
6.619048,10,1440.377053
27.104762,40,1445.004687
16.27619,25,1448.09342
5.933333,9,1449.285121
21.161905,30,1453.028169
28.019048,40,1458.088493
4.190476,7,1458.996077
28.228571,40,1463.8576
15.980952,23,1466.688032
12.019048,18,1469.085679
7.838095,12,1470.668279
26.809524,40,1475.872312
5.419048,9,1477.33088
16.142857,23,1480.220496
4.266667,7,1481.12485
6.152381,10,1482.413307
12.742857,19,1484.925681
20.390476,29,1488.547269
4.666667,8,1489.611399
15.942857,23,1492.575323
27.52381,40,1497.678229
6.666667,10,1498.981893
13.180952,19,1501.355106
7.190476,11,1502.802778
28.057143,40,1507.727949
24.442662,37,1512.412854
12.714286,20,1514.978518
11.066667,16,1516.938031
11.638095,17,1519.161052
11.67619,17,1521.438997
6.447619,10,1522.745792
11.552381,17,1524.969834
28.52381,40,1529.778713
5.099395,8,1530.826342
16.914286,26,1534.029218
22.828571,34,1538.337582
29.266667,40,1543.263583
15.542857,24,1546.361916
28.561905,40,1551.336401
11.333333,18,1553.782375
28.028571,40,1559.096392
28.228571,40,1563.915016
20.028571,29,1567.655538
10.057143,16,1569.77939
9.809524,15,1571.721485
3.390476,6,1572.508515
5.047619,8,1573.562726
15.314286,23,1576.286263
5.447619,9,1577.503517
10.047619,16,1579.586914
9.761905,15,1581.525986
25.552381,36,1586.259566
27.080347,40,1591.276134
21.066667,31,1595.189524
11.669053,17,1597.659203
12.942857,20,1600.215504
27.306987,40,1605.240223
18.161905,28,1608.687032
7.142857,11,1610.165316
18.768127,27,1613.587062
15.104762,23,1616.785885
9.409524,15,1618.762985
9.457143,15,1620.748594
29.333333,40,1625.82389
6.285714,10,1627.142898
15.942938,23,1630.061508
16.095238,23,1633.290554
20.942857,31,1637.312834
27.07619,40,1642.202448
13.057143,20,1644.771165
6.52381,10,1646.079498
12.857143,20,1648.675236
10.333333,15,1650.621382
14.952381,23,1653.624558
5.2,8,1654.6877
12.952381,19,1657.153346
18.192794,27,1660.630667
13.457143,20,1663.271538
6.857143,11,1664.699291
25.571429,36,1669.066918
28.828571,40,1673.650245
16.885714,25,1676.933492
27.333333,40,1681.828665
27.25483,40,1687.15322
13.27619,20,1689.760328
9.495238,14,1691.598962
3.733333,6,1692.430334
26.47619,38,1697.518149
13.066667,19,1700.033011
13.380952,21,1702.661751
8.742857,14,1704.552449
27.609524,40,1709.80016
11.304762,17,1712.572341
23.219048,33,1716.853559
16.752381,26,1720.340429
28.785109,40,1725.8305
14.180952,21,1728.69376
21.257143,30,1732.494029
29.180952,40,1737.646911
27.354711,40,1742.541118
21.742857,33,1746.622117
14.295238,22,1749.446355
28.209524,40,1754.474806
29.03652,40,1759.571466
12.714286,20,1762.220976
14.666667,23,1765.211237
18.0,28,1768.833556
26.704762,40,1774.253009
4.438095,7,1775.180019
10.990476,16,1777.302243
29.333333,40,1782.386639
4.419048,7,1783.781664
13.142857,19,1786.468873
8.4,13,1788.177143
9.133333,14,1790.081758
12.790476,20,1792.794345
20.466667,30,1796.778769
24.666667,38,1801.925614
28.733333,40,1807.040168
10.152381,16,1809.197138
27.342857,40,1814.168481
27.72381,40,1819.090074
16.714286,25,1822.897777
12.447619,18,1825.350096
13.428571,20,1827.964269
10.990476,17,1830.232681
17.699395,25,1833.529116
8.247619,13,1835.291911
6.180952,10,1836.674113
17.590476,25,1839.928779
19.238095,28,1843.437692
10.914286,16,1845.662629
16.2,23,1848.654224
16.704762,24,1851.556542
29.223716,40,1856.793051
8.866667,13,1858.499263
28.028571,40,1863.594073
8.028571,13,1865.272845
24.714286,38,1869.837508
19.038095,28,1873.43488
5.438095,9,1874.619783
14.666667,23,1877.49544
6.190476,10,1878.810437
28.952381,40,1883.792571
2.773534,5,1884.459144
27.495238,40,1889.611027
10.242252,15,1891.466305
14.0,20,1894.095069
25.449996,36,1898.580282
16.0,25,1902.733086
14.533333,21,1905.698738
26.666667,40,1910.451083
19.866667,28,1914.201321
