#{"t_start": 1763702262.0168269, "env_id": "Team7-v0"}
9.828571,15,1916.451868
5.019048,8,1917.655174
16.438095,24,1920.711632
12.2,19,1923.193079
20.428571,29,1927.024085
24.266667,34,1931.34768
16.971429,26,1934.801032
8.495238,13,1936.49852
19.742857,28,1940.183913
28.762207,40,1945.046594
28.219048,40,1950.025395
11.47619,17,1952.198547
5.67619,9,1953.426356
27.361905,40,1958.434237
7.409524,12,1960.036708
6.180952,10,1961.366573
4.314286,7,1962.286234
7.333333,12,1963.862315
16.914286,26,1967.155352
14.628571,22,1969.917728
15.142857,23,1972.763192
29.333333,40,1977.742333
4.82052,8,1978.825775
27.695238,40,1984.128167
8.247619,13,1985.84554
9.219048,14,1987.636507
27.809524,40,1992.505005
27.428571,40,1997.431807
15.904762,24,2000.564735
22.066667,31,2004.61929
28.171429,40,2009.381897
3.647619,6,2010.190212
12.761905,20,2012.778828
18.295238,26,2016.079593
12.857143,20,2018.766771
7.447619,12,2020.486363
13.647619,20,2023.317077
6.47619,10,2024.598535
13.238095,20,2027.186159
13.038095,19,2029.706476
26.761905,40,2034.782526
27.304762,40,2040.125015
10.142857,16,2042.279981
18.342857,27,2045.763157
28.07619,40,2050.632848
18.87619,27,2054.231789
10.238095,16,2056.376993
26.793077,40,2061.596453
3.670823,6,2062.417699
27.866667,40,2067.754056
28.904762,40,2072.887586
26.666667,40,2078.061342
12.419048,19,2080.429423
14.647619,21,2083.153637
2.1966,4,2083.722494
8.933333,14,2085.609922
12.904762,19,2088.090925
7.885714,12,2089.678781
22.552381,32,2093.569396
17.590476,27,2097.24364
6.666667,10,2098.581816
27.857143,40,2103.652244
28.6,40,2108.664114
25.085714,37,2113.220881
12.019371,18,2115.554873
10.304762,16,2117.628377
19.314286,29,2121.324669
5.2,8,2122.403722
28.419048,40,2127.316063
13.850087,20,2129.979821
4.333333,7,2130.899613
18.72381,29,2134.680361
20.371429,30,2138.522257
28.92381,40,2143.946402
4.0,7,2144.884713
22.333333,34,2149.359088
4.4,7,2150.294717
10.057143,15,2152.230457
27.428571,40,2157.664166
15.761905,23,2160.482658
28.514286,40,2165.410404
5.933333,9,2166.590716
13.085714,19,2169.144631
14.009524,22,2171.984212
29.238095,40,2176.692451
28.590476,40,2181.837009
26.666667,40,2187.064886
15.466667,22,2189.994985
8.104762,12,2191.607143
28.714286,40,2197.03006
8.666667,14,2198.86858
28.542857,40,2203.929835
9.333333,14,2205.746909
28.609524,40,2210.813988
27.314286,40,2215.905388
7.847619,12,2217.486809
17.657143,26,2220.941372
27.057143,40,2225.872232
21.342857,32,2229.907774
29.161905,40,2234.992367
4.466667,7,2235.93372
4.742857,8,2237.009707
10.914286,16,2239.26375
13.733333,21,2242.103089
20.380952,31,2246.122513
12.914286,19,2248.560671
4.009524,7,2249.525986
10.990476,17,2251.824452
27.933333,40,2256.972336
18.228571,28,2260.445762
11.819048,18,2262.935095
20.609524,30,2267.01528
12.72381,19,2269.471935
6.704762,11,2270.960957
22.990476,34,2275.478481
27.295238,40,2280.549622
4.185109,7,2281.47639
17.52381,25,2284.689417
27.038095,40,2289.659353
27.590476,40,2294.899819
26.67619,40,2300.167245
29.266667,40,2305.464473
28.447619,40,2310.540464
14.247619,22,2313.428026
9.285714,14,2315.293004
28.819048,40,2320.37004
18.838095,29,2324.063108
11.017021,16,2326.176062
10.666667,17,2328.459822
13.219048,19,2330.968181
13.266667,19,2333.493972
17.333333,25,2336.768637
27.428571,40,2341.898581
28.647619,40,2346.695468
9.47619,15,2348.71845
15.180952,22,2351.474204
5.504762,9,2352.666648
17.666667,25,2355.72353
6.2,10,2357.028805
19.333333,28,2360.619956
11.371429,18,2363.024233
10.352381,16,2365.204933
10.457143,16,2367.307288
6.285714,10,2368.644439
7.4,11,2370.111877
10.761905,17,2372.260172
24.095238,34,2376.605759
12.514286,18,2379.018899
17.780952,27,2382.465688
27.314286,40,2387.575253
16.714286,25,2390.793597
14.0,20,2393.404154
26.989597,40,2398.545291
10.508919,16,2400.63481
17.67619,26,2403.847556
27.409524,40,2408.764816
22.419048,32,2412.639363
13.580952,20,2415.217855
13.333333,21,2418.020585
6.380952,10,2419.399849
16.952381,25,2422.673656
22.67619,35,2426.964561
4.0,7,2427.8946
7.361905,11,2429.333093
4.390476,7,2430.253071
14.333333,21,2432.935432
16.32381,25,2436.078156
27.790476,40,2440.787951
14.057143,22,2443.633915
13.457143,20,2446.295647
19.038095,27,2449.764596
12.028571,19,2452.233145
28.12381,40,2457.168864
17.666667,25,2460.411935
19.609524,30,2464.324297
29.247619,40,2469.089061
6.666667,11,2470.540076
12.733333,19,2473.102003
17.008291,24,2476.391353
15.009524,23,2479.271871
8.085714,12,2480.839818
19.942857,29,2484.50952
17.87619,26,2487.840501
16.371429,25,2491.005515
9.961905,15,2492.960518
17.904762,26,2496.333267
13.752381,20,2498.984983
11.228571,17,2501.232645
10.704762,17,2503.437513
26.952381,40,2508.642477
13.619048,20,2511.237337
28.666667,40,2516.430823
6.552381,10,2517.769997
10.152381,16,2519.976042
8.133333,13,2521.737183
23.657143,36,2526.427652
22.752381,32,2530.558836
26.72381,40,2535.580391
9.466667,14,2537.459605
27.878524,39,2542.117868
18.609524,28,2545.672313
28.409524,40,2550.534278
28.380952,40,2555.367325
11.380952,18,2557.652209
8.495238,13,2559.377885
5.419048,9,2560.560243
18.87619,27,2563.992131
16.285714,25,2567.252322
28.67619,40,2572.386825
5.67619,9,2573.631784
11.419048,18,2576.123975
8.866667,13,2577.857699
28.885714,40,2582.75187
10.0,16,2584.891067
14.295238,21,2587.50393
10.190476,15,2589.41136
5.571429,9,2590.605477
16.12381,23,2593.597766
18.266667,28,2597.171159
27.428571,40,2602.192892
27.247619,40,2606.755768
17.657143,26,2609.964472
10.761905,16,2612.034636
19.095238,27,2615.40838
4.133333,7,2616.336545
15.27619,23,2619.20236
22.628571,32,2623.139752
8.980952,14,2624.950562
27.790476,40,2629.727714
18.390476,27,2632.997786
16.590476,25,2636.455911
28.085714,40,2641.246323
17.019048,26,2644.596945
28.190476,40,2649.633436
26.666667,40,2654.372982
28.571429,40,2659.185168
27.67619,40,2664.000319
25.428571,36,2668.50197
23.742857,36,2672.791345
17.428571,25,2675.884304
27.885714,40,2680.956856
27.689871,40,2686.155697
25.0,37,2690.474299
9.019048,14,2692.297554
5.504762,9,2693.498128
27.2,40,2698.570663
13.52381,21,2701.245067
5.847619,9,2702.465707
9.619048,15,2704.41493
9.409524,14,2706.271043
19.857143,30,2710.234836
13.542857,20,2712.917433
13.957829,20,2715.507174
24.32381,36,2720.050421
20.209524,31,2723.914948
19.32381,28,2727.389644
5.2,8,2728.437562
18.4,26,2731.730992
23.619048,34,2736.142408
25.0,35,2740.499594
28.419048,40,2745.429272
15.352381,22,2748.270592
9.438095,14,2750.114009
20.733333,30,2753.866992
12.314286,18,2756.435997
14.533333,21,2759.194867
9.333333,15,2761.201485
20.0,31,2765.128902
25.4,39,2769.904629
15.847619,24,2773.100424
11.466667,18,2775.527326
28.361905,40,2780.590153
28.390476,40,2785.632617
6.771429,11,2787.251376
14.304762,21,2790.225049
4.466667,7,2791.189747
4.742857,8,2792.272218
13.428571,20,2794.925388
18.152381,26,2798.482092
9.428571,14,2800.3815
14.133333,21,2803.178366
10.828571,16,2805.342655
5.504762,9,2806.587375
28.457143,40,2811.658835
11.419048,18,2814.042461
28.190476,40,2819.464674
28.066667,40,2824.198844
8.047619,13,2825.912499
5.2,8,2826.959585
11.542857,17,2829.08689
11.857143,18,2831.427349
28.952381,40,2836.300632
27.485714,40,2841.060873
28.571429,40,2845.919937
27.209524,40,2850.659966
16.92381,24,2854.230939
18.4,26,2858.073926
17.409524,26,2861.997966
18.295238,26,2866.290871
9.628571,15,2868.718047
22.27619,33,2874.285698
6.666667,11,2876.405641
19.542857,28,2880.485976
6.628571,10,2881.842493
7.4,11,2883.29488
10.12381,16,2885.340199
27.809524,40,2890.438852
14.419048,22,2893.481048
17.847619,27,2897.264238
6.666667,11,2898.740803
29.066667,40,2903.942543
18.371429,26,2907.415844
11.333333,18,2909.853232
2.952381,5,2910.646157
29.333333,40,2916.412579
5.419048,9,2917.625046
28.190476,40,2923.061027
12.533333,18,2925.524675
19.133333,27,2928.900989
18.704762,29,2932.893163
26.695238,40,2938.149667
3.504762,6,2938.975593
16.971429,26,2942.270663
6.190476,10,2943.608702
28.571429,40,2948.378036
27.571429,40,2953.509313
12.409524,19,2956.158643
28.952381,40,2961.104702
28.695238,40,2966.425094
26.914286,40,2971.724704
5.2,8,2972.868315
6.190476,10,2974.252006
27.809524,40,2979.483906
12.857143,20,2982.183114
10.047619,15,2984.154703
6.038095,10,2985.497291
10.990476,17,2987.726564
28.428571,40,2992.877358
28.952381,40,2997.896771
7.333333,12,2999.440619
8.057143,12,3001.101283
28.447619,40,3005.988102
20.885714,31,3010.080669
11.990476,18,3012.468126
15.409524,24,3015.637064
15.104762,23,3018.729322
12.742857,20,3021.485603
29.333333,40,3026.459805
27.047619,40,3031.693651
4.895238,8,3032.86108
28.685714,40,3038.161897
13.209524,20,3040.818595
20.190476,30,3044.282861
28.628571,40,3049.194232
10.914286,16,3051.560714
27.54519,40,3056.884841
13.933333,21,3059.760426
4.742857,8,3060.844102
19.6,28,3064.565746
3.333333,6,3065.366736
16.704762,24,3068.607896
9.066667,14,3070.42865
17.019048,26,3073.867509
5.2,8,3074.953529
5.12381,8,3076.030104
10.828571,17,3078.22825
22.0,34,3082.389613
25.409524,37,3086.998851
9.904762,15,3089.000772
18.0,26,3092.41467
18.228571,27,3095.685687
27.809524,40,3100.982139
28.542857,40,3105.98068
7.561905,12,3107.643599
10.866667,17,3109.930448
5.333333,9,3111.163186
18.8,28,3115.039388
5.419048,9,3116.358932
27.428571,40,3121.665809
27.428571,40,3126.849618
28.190476,40,3132.58071
9.47619,15,3134.665896
20.0,31,3138.892289
16.2,23,3141.903513
27.752381,40,3146.718428
12.904762,19,3149.490176
26.771429,40,3154.761167
29.333333,40,3160.17314
21.866667,32,3164.258196
16.666667,26,3167.547124
12.361905,19,3169.99304
8.72381,14,3171.829433
8.423204,13,3173.541885
8.933333,14,3175.518897
22.904762,33,3179.549478
27.2,40,3184.579215
11.92381,18,3186.968576
6.466667,10,3188.335718
5.67619,9,3189.509298
5.2,8,3190.554441
27.428571,40,3195.609566
16.47619,25,3198.731246
27.209524,40,3203.780785
10.457143,16,3205.91377
14.733333,21,3208.598309
8.133333,12,3210.166201
16.47619,25,3213.194891
29.133333,40,3218.221691
18.152381,26,3221.552175
29.333333,40,3226.669297
23.333333,36,3231.175616
18.361905,27,3234.525785
26.447619,39,3239.340097
8.866667,13,3241.042816
24.019048,36,3245.449506
27.009524,40,3250.490087
21.27619,32,3254.623098
19.095238,27,3258.086072
6.095238,10,3259.431016
16.2,23,3262.436465
14.838095,22,3265.286783
8.866667,13,3266.997241
27.428571,40,3272.154687
18.104762,27,3275.381905
3.504762,6,3276.180703
15.047619,22,3279.112819
16.295238,25,3282.2196
19.333333,30,3286.06954
27.428571,40,3290.940568
11.526143,17,3293.173657
27.047619,40,3298.437844
19.761905,29,3302.197539
7.790476,12,3303.742222
9.038095,14,3305.539204
12.361905,18,3307.842429
26.380952,40,3312.594248
28.895238,40,3317.354895
26.804157,40,3322.270054
5.933333,9,3323.474114
15.428571,22,3326.317492
14.419048,22,3329.1677
12.180952,19,3331.560671
6.980952,11,3333.048142
14.0,20,3335.568381
11.847619,18,3337.962269
27.428571,40,3342.949545
9.2,14,3344.78907
2.666667,5,3345.451492
6.771429,11,3346.869005
14.209524,22,3349.634414
9.2,14,3351.354551
25.857143,38,3356.22627
12.361905,18,3358.550887
29.133333,40,3363.444697
28.72381,40,3368.61807
20.047619,29,3372.305107
8.380952,13,3374.016139
13.619048,20,3376.582721
27.885714,40,3381.220645
27.342857,40,3386.132816
15.104762,23,3389.107532
9.466667,14,3390.940265
18.819048,28,3394.445007
28.190476,40,3399.223621
13.066667,19,3401.586441
24.028571,37,3406.180903
25.47619,39,3411.03186
28.809524,40,3416.060088
10.333333,15,3417.850118
28.190476,40,3423.008036
28.92381,40,3427.914626
11.152381,17,3430.132416
27.561905,39,3435.017148
22.32381,34,3439.289968
28.23004,40,3444.352405
11.066667,16,3446.45127
12.72381,19,3448.808732
14.095238,21,3451.523152
21.333333,33,3455.64693
13.104762,20,3458.1606
11.8,17,3460.363654
5.242662,8,3461.416344
4.742857,8,3462.477719
24.190476,36,3467.140633
8.885714,14,3468.856303
15.561905,24,3471.915089
14.533333,21,3474.641732
11.67619,18,3477.16861
28.12381,40,3482.335135
27.533333,40,3487.178062
9.6,14,3488.983096
11.152381,17,3491.205222
9.333333,15,3493.122756
6.161905,10,3494.413695
26.666667,40,3499.370436
29.190476,40,3504.214633
27.542857,40,3509.201016
16.666667,26,3512.607272
15.952381,23,3515.667662
26.666667,40,3520.490086
7.190476,11,3521.948942
24.0,35,3526.342106
9.466667,14,3528.125448
25.552381,38,3532.847174
24.266667,34,3537.288742
5.847619,9,3538.464913
25.009524,38,3543.193799
12.590476,19,3545.655004
4.333333,7,3546.592716
28.952381,40,3551.435466
10.609524,16,3553.482225
17.847619,27,3556.868382
18.8,28,3560.545403
11.8,17,3562.806422
4.895238,8,3563.865827
21.771429,31,3567.907103
29.333333,40,3572.804899
19.133333,27,3576.103929
3.447619,6,3576.914248
10.190476,15,3578.860743
8.619048,13,3580.59816
16.2,23,3583.569966
4.0,7,3584.482504
26.952381,40,3589.341647
14.0,20,3591.988215
18.4,26,3595.407145
11.638095,17,3597.616348
28.028571,40,3602.435635
27.514286,40,3607.614749
8.12381,13,3609.266525
12.742857,19,3611.712189
15.333333,24,3614.653672
17.942857,26,3617.815428
10.457143,16,3619.927649
13.933333,20,3622.513973
25.466667,37,3627.180581
4.4,7,3628.095296
27.809524,40,3633.134157
10.666667,17,3635.394054
26.666667,40,3640.098641
26.933333,40,3645.377559
28.27619,40,3650.531282
12.714286,19,3652.870168
4.447619,7,3653.787724
7.333333,12,3655.388779
29.333333,40,3660.339875
27.095238,40,3664.977317
22.333333,32,3668.995243
27.828571,40,3674.07306
11.190476,17,3676.269552
4.895238,8,3677.348963
16.0,25,3680.45111
19.714286,28,3684.000743
24.266667,34,3688.372882
15.466667,22,3691.21358
28.571429,40,3696.164658
27.895238,40,3700.952853
10.0,16,3703.075157
5.333333,9,3704.26304
28.980952,40,3709.298574
19.8,28,3712.813885
9.47619,15,3714.753999
26.114286,37,3719.373949
19.552381,30,3723.254115
8.666667,14,3725.080367
7.190476,11,3726.515384
27.561905,39,3731.093273
9.066667,14,3732.911477
14.533333,21,3735.558905
12.72381,19,3738.033363
27.142857,40,3742.585274
27.809524,40,3747.568544
4.0,7,3748.497115
19.866667,28,3752.050827
19.495238,28,3755.643176
11.847619,18,3758.03154
20.2,31,3761.791267
6.666667,10,3763.119583
26.666667,40,3768.06377
13.428571,20,3770.676652
24.933333,35,3774.99582
13.933333,21,3777.843659
12.714286,20,3780.432361
10.866667,16,3782.543799
21.27619,32,3786.545932
13.238095,20,3789.238482
22.552381,32,3793.270121
26.752381,40,3798.184267
11.333333,18,3800.522638
19.333333,30,3804.32073
14.0,22,3807.200964
6.666667,10,3808.512601
28.571429,40,3813.433922
10.104762,15,3815.339158
12.0,19,3817.819204
28.87619,40,3822.405136
11.266667,17,3824.569397
2.952381,5,3825.243963
26.904762,40,3829.656499
26.114286,38,3834.237702
28.952381,40,3839.435827
26.666667,40,3844.322994
27.390476,40,3849.114589
10.333333,16,3851.167027
21.047619,30,3854.91728
16.238095,25,3858.027477
13.933333,21,3860.729344
15.038095,22,3863.597436
27.638095,40,3868.484248
6.095238,10,3869.779082
21.038095,32,3873.869362
27.428571,40,3878.908373
18.87619,27,3882.315052
14.209524,22,3885.192287
16.180952,23,3888.037476
23.295238,34,3892.495898
9.619048,15,3894.538962
9.2,14,3896.62846
27.380952,40,3901.755369
27.809524,40,3906.975565
27.047619,40,3911.938292
4.819048,8,3913.002163
5.761905,9,3914.203347
27.809524,40,3919.400474
14.419048,22,3922.154809
28.561905,40,3926.99255
27.047619,40,3932.020379
12.190476,18,3934.39763
28.27619,40,3939.33157
15.790476,24,3942.334454
7.085714,11,3943.812408
28.428571,40,3948.677514
14.228571,21,3951.341503
11.67619,18,3953.693959
8.52381,13,3955.532571
21.047619,30,3959.315106
26.666667,40,3964.351847
26.666667,40,3969.46056
8.866667,13,3971.169035
26.92381,40,3976.24387
13.238095,20,3978.912829
4.971429,8,3979.969243
20.32381,29,3983.517782
11.066667,16,3985.489346
19.133333,27,3989.083751
28.571429,40,3994.040001
15.542857,23,3996.98457
10.666667,17,3999.12934
16.866667,26,4002.339261
5.12381,8,4003.404507
28.571429,40,4008.271705
9.333333,14,4010.113887
29.333333,40,4015.190431
10.428571,16,4017.292856
26.961905,40,4021.94183
26.47619,38,4026.595964
14.619048,21,4029.364077
20.619048,30,4033.297622
27.571429,40,4038.272423
22.038095,31,4042.42679
4.066667,7,4043.357979
21.542857,31,4047.185564
29.333333,40,4052.281982
3.628571,6,4053.080126
28.057143,40,4057.828085
8.619048,13,4059.535607
5.67619,9,4060.704146
17.190476,25,4063.852605
29.295238,40,4068.701529
14.666667,23,4071.556803
27.047619,40,4076.953033
10.0,16,4079.115866
12.361905,18,4081.332854
29.333333,40,4086.555741
10.666667,17,4088.722726
27.47619,40,4093.801441
16.019048,24,4096.994565
9.761905,15,4099.04273
29.333333,40,4104.061848
17.628571,27,4107.490298
28.219048,40,4112.64672
10.914286,16,4114.699967
6.838095,11,4116.122142
12.133333,18,4118.443311
14.628571,22,4121.131424
27.809524,40,4126.190632
9.066667,14,4127.982776
10.990476,17,4130.198046
12.209524,19,4132.622196
11.066667,16,4134.708077
24.095238,34,4139.344268
28.304762,40,4144.322023
25.466667,36,4148.49283
10.914286,16,4150.581562
3.733333,6,4151.369061
16.704762,24,4154.496451
12.209524,19,4156.903184
16.952381,25,4159.970945
21.0,32,4164.003122
14.838095,22,4166.823844
15.104762,23,4169.848778
6.666667,10,4171.113629
26.819048,40,4176.066881
28.790476,40,4181.147087
6.895238,11,4182.611028
